{'date': '20.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Dardanelspor', 'team2': 'Yomraspor', 'home': 2.24, 'draw': 3.35, 'away': 2.87, 'over': '2.12', 'under': '1.65', 'yes': 1.93, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/dardanelspor-yomraspor-bV0HtvP2/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '01.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayburt', 'team2': 'Batman Petrolspor', 'home': 1.76, 'draw': 3.47, 'away': 4.21, 'over': '2.16', 'under': '1.63', 'yes': 2.0, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayburt-ozel-idare-batman-petrolspor-4j8sogGl/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '04.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Dardanelspor', 'team2': 'Catalca', 'home': 2.25, 'draw': 3.27, 'away': 2.91, 'over': '2.24', 'under': '1.58', 'yes': 1.94, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/dardanelspor-catalca-spor-2VkthhAk/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '01.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Altindag Bld.', 'team2': 'Kemerspor 2003', 'home': 2.65, 'draw': 3.22, 'away': 2.47, 'over': '2.23', 'under': '1.59', 'yes': 1.91, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/altindag-belediyespor-kemerspor-2003-b9ip5E7K/', 'result': 0, 'amount': 8, 'both': 1}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Manisa FK', 'team2': 'Altindag Bld.', 'home': 1.3, 'draw': 5.05, 'away': 7.57, 'over': '1.68', 'under': '2.07', 'yes': 2.01, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/manisa-fk-altindag-belediyespor-r9eNb3R4/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '20.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Catalca', 'team2': '12 Bingol', 'home': 2.74, 'draw': 3.05, 'away': 2.5, 'over': '2.56', 'under': '1.41', 'yes': 2.14, 'no': 1.64, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/catalca-spor-12-bingol-spor-MuSAFXkN/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '22.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': 'Bergama Bld.', 'home': 1.64, 'draw': 3.7, 'away': 4.67, 'over': '2.07', 'under': '1.69', 'yes': 1.99, 'no': 1.74, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-bergama-bld-6ulKnR8j/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Altindag Bld.', 'team2': 'Erbaaspor', 'home': 2.6, 'draw': 3.4, 'away': 2.32, 'over': '1.67', 'under': '2.12', 'yes': 2.32, 'no': 1.59, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/manisa-fk-orhangazispor-AwGnPsJl/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Altindag Bld.', 'team2': 'Bayrampasa', 'home': 2.74, 'draw': 3.37, 'away': 2.32, 'over': '1.90', 'under': '1.83', 'yes': 1.71, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/altindag-belediyespor-bayrampasa-WO8VIzXe/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Duzcespor', 'team2': 'Bayburt', 'home': 2.01, 'draw': 3.27, 'away': 3.43, 'over': '2.24', 'under': '1.59', 'yes': 1.96, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/duzcespor-bayburt-ozel-idare-hpfHMlcj/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '03.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Ofspor', 'team2': 'Iskenderun', 'home': 1.73, 'draw': 3.25, 'away': 4.66, 'over': '2.24', 'under': '1.55', 'yes': 2.08, 'no': 1.68, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/ofspor-iskenderun-0hznjHMB/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '14.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Kozan', 'team2': 'Dardanelspor', 'home': 1.78, 'draw': 3.56, 'away': 3.98, 'over': '1.94', 'under': '1.79', 'yes': 1.8, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/kozanspor-dardanelspor-v1YMV4cI/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '25.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Kozan', 'team2': 'Bergama Bld.', 'home': 1.9, 'draw': 3.38, 'away': 3.68, 'over': '1.67', 'under': '2.07', 'yes': 1.56, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/kozanspor-bergama-bld-CvE3hyOE/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '08.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Iskenderun', 'team2': 'Dardanelspor', 'home': 1.51, 'draw': 4.18, 'away': 5.15, 'over': '1.93', 'under': '1.80', 'yes': 1.97, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/iskenderun-dardanelspor-KnOuflaJ/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '14.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bergama Bld.', 'team2': 'Altindag Bld.', 'home': 2.25, 'draw': 3.17, 'away': 3.0, 'over': '2.13', 'under': '1.64', 'yes': 1.85, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bergama-bld-altindag-belediyespor-lCuAY6Da/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '17.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Ofspor', 'team2': 'Catalca', 'home': 2.04, 'draw': 3.25, 'away': 3.39, 'over': '2.22', 'under': '1.59', 'yes': 1.94, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/ofspor-catalca-spor-KpkQvIgF/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '17.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Kozan', 'team2': 'Yomraspor', 'home': 1.7, 'draw': 3.52, 'away': 4.49, 'over': '2.01', 'under': '1.74', 'yes': 1.91, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/kozanspor-yomraspor-b1soLyMo/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '25.03.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Yomraspor', 'team2': 'Altindag Bld.', 'home': 2.15, 'draw': 3.44, 'away': 2.96, 'over': '2.02', 'under': '1.73', 'yes': 1.8, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/yomraspor-altindag-belediyespor-OIX8Wg1e/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '10.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Iskenderun', 'team2': 'Manisa FK', 'home': 6.22, 'draw': 3.83, 'away': 1.47, 'over': '2.06', 'under': '1.69', 'yes': 2.22, 'no': 1.59, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/iskenderun-manisa-fk-hpAuJRDC/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '24.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': 'Iskenderun', 'home': 1.44, 'draw': 3.96, 'away': 6.54, 'over': '1.90', 'under': '1.83', 'yes': 2.03, 'no': 1.71, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-iskenderun-ET362oSu/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '17.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Manisa FK', 'team2': 'Bayrampasa', 'home': 1.7, 'draw': 3.24, 'away': 5.06, 'over': '2.42', 'under': '1.49', 'yes': 2.32, 'no': 1.54, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/manisa-fk-bayrampasa-QDCW1ELN/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '10.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Yomraspor', 'team2': 'Bergama Bld.', 'home': 2.25, 'draw': 3.23, 'away': 2.95, 'over': '2.22', 'under': '1.59', 'yes': 1.89, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/yomraspor-bergama-bld-nNDS2f6H/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '20.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Halide E.', 'team2': 'Duzcespor', 'home': 2.16, 'draw': 3.05, 'away': 3.29, 'over': '2.47', 'under': '1.48', 'yes': 2.07, 'no': 1.69, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-duzcespor-KzbuVCkA/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '27.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bayrampasa', 'team2': 'Catalca', 'home': 1.61, 'draw': 3.31, 'away': 5.89, 'over': '3.02', 'under': '1.32', 'yes': 2.88, 'no': 1.36, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bayrampasa-catalca-spor-vigFsjZF/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '10.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Iskenderun', 'team2': 'Erbaaspor', 'home': 2.5, 'draw': 3.09, 'away': 2.65, 'over': '2.31', 'under': '1.50', 'yes': 1.99, 'no': 1.74, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/iskenderun-erbaaspor-O6787Iin/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '16.12.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bergama Bld.', 'team2': 'Kemerspor 2003', 'home': 2.4, 'draw': 3.4, 'away': 2.62, 'over': '1.93', 'under': '1.80', 'yes': 1.67, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bergama-bld-kemerspor-2003-fTzfJFjb/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '14.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Manisa FK', 'team2': 'Duzcespor', 'home': 1.59, 'draw': 3.82, 'away': 4.89, 'over': '1.88', 'under': '1.85', 'yes': 1.88, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/manisa-fk-duzcespor-IiXQUOCO/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '25.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Catalca', 'team2': 'Bergama Bld.', 'home': 2.03, 'draw': 3.34, 'away': 3.21, 'over': '1.81', 'under': '1.95', 'yes': 1.61, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/catalca-spor-bergama-bld-46MDkpW0/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Yomraspor', 'team2': 'Orhangazispor', 'home': 1.53, 'draw': 3.84, 'away': 5.57, 'over': '1.71', 'under': '2.05', 'yes': 1.74, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/yomraspor-orhangazispor-hK2A15sn/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Dardanelspor', 'team2': 'Halide E.', 'home': 2.6, 'draw': 3.4, 'away': 2.32, 'over': '2.27', 'under': '1.56', 'yes': 2.09, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/halide-edip-iskenderun-YJZcIZ54/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '14.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Catalca', 'team2': 'Orhangazispor', 'home': 2.2, 'draw': 3.13, 'away': 3.14, 'over': '2.52', 'under': '1.46', 'yes': 2.11, 'no': 1.66, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/catalca-spor-orhangazispor-ALt6Znbg/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '01.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'tff-3-lig-group-1-2017-2018', 'team1': 'Bergama Bld.', 'team2': 'Manisa FK', 'home': 5.69, 'draw': 4.68, 'away': 1.4, 'over': '1.73', 'under': '2.01', 'yes': 1.9, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-3-lig-group-1-2017-2018/bergama-bld-manisa-fk-fu1fri07/', 'result': 2, 'amount': 3, 'both': 1}
