{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Bandirmaspor', 'home': 2.8, 'draw': 3.21, 'away': 2.5, 'over': '1.94', 'under': '1.89', 'yes': 1.7, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-bandirmaspor-8ju37XMb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '28.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Tuzlaspor', 'home': 3.2, 'draw': 3.27, 'away': 2.2, 'over': '2.14', 'under': '1.71', 'yes': 1.86, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-tuzlaspor-bTJuABQ6/', 'result': 2, 'amount': 7, 'both': 1}
{'date': '13.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Keciorengucu', 'home': 2.03, 'draw': 3.3, 'away': 3.63, 'over': '2.10', 'under': '1.75', 'yes': 1.89, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-keciorengucu-t0oOFAX8/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '22.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Bursaspor', 'home': 2.88, 'draw': 3.18, 'away': 2.46, 'over': '1.95', 'under': '1.87', 'yes': 1.73, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-bursaspor-OWIRLTtG/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '24.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Istanbulspor AS', 'home': 5.23, 'draw': 3.84, 'away': 1.6, 'over': '1.72', 'under': '2.13', 'yes': 1.74, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-istanbulspor-as-C6Kj7wo6/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Boluspor', 'home': 1.98, 'draw': 3.46, 'away': 3.51, 'over': '1.96', 'under': '1.86', 'yes': 1.79, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-boluspor-MHRwAu1m/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '20.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Menemenspor', 'home': 1.62, 'draw': 3.79, 'away': 5.22, 'over': '2.03', 'under': '1.81', 'yes': 1.99, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-menemenspor-Y31K4GlR/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '20.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Ankaraspor', 'home': 1.36, 'draw': 4.5, 'away': 8.18, 'over': '1.93', 'under': '1.88', 'yes': 2.25, 'no': 1.61, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-ankaraspor-I9b6eCBD/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '13.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Keciorengucu', 'home': 2.53, 'draw': 2.98, 'away': 2.97, 'over': '2.31', 'under': '1.62', 'yes': 1.94, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-keciorengucu-dhm8CJ4e/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '01.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Ankaraspor', 'home': 1.9, 'draw': 3.44, 'away': 3.97, 'over': '2.06', 'under': '1.77', 'yes': 1.87, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-ankaraspor-YF14VwAs/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '03.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Ankaraspor', 'home': 1.37, 'draw': 4.69, 'away': 7.49, 'over': '1.68', 'under': '2.20', 'yes': 1.87, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-ankaraspor-Mc35YLrC/', 'result': 1, 'amount': 8, 'both': 1}
{'date': '21.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Samsunspor', 'home': 3.24, 'draw': 3.33, 'away': 2.18, 'over': '2.00', 'under': '1.84', 'yes': 1.76, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-samsunspor-dIEfteOa/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '30.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Altay', 'home': 2.94, 'draw': 3.21, 'away': 2.37, 'over': '2.00', 'under': '1.80', 'yes': 1.77, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-altay-h8pYSplq/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '29.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Altinordu', 'home': 3.6, 'draw': 3.4, 'away': 2.01, 'over': '2.04', 'under': '1.80', 'yes': 1.84, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-altinordu-z9ZTffwg/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '09.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Altinordu', 'home': 1.65, 'draw': 4.0, 'away': 4.68, 'over': '1.66', 'under': '2.22', 'yes': 1.69, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-altinordu-AN9RatLk/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Keciorengucu', 'home': 2.19, 'draw': 3.02, 'away': 3.59, 'over': '2.55', 'under': '1.53', 'yes': 2.1, 'no': 1.7, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-keciorengucu-GQs5ZnBF/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '20.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Altay', 'home': 3.69, 'draw': 3.44, 'away': 1.98, 'over': '1.91', 'under': '1.91', 'yes': 1.76, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-altay-K0cG5dZK/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Bursaspor', 'home': 2.07, 'draw': 3.41, 'away': 3.43, 'over': '1.91', 'under': '1.88', 'yes': 1.76, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-bursaspor-4vSjNzJD/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '04.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Menemenspor', 'home': 2.33, 'draw': 3.25, 'away': 3.03, 'over': '2.15', 'under': '1.72', 'yes': 1.86, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-menemenspor-QZucEQHh/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '25.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Keciorengucu', 'home': 3.0, 'draw': 3.33, 'away': 2.3, 'over': '2.00', 'under': '1.84', 'yes': 1.78, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-keciorengucu-QFLXBXef/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '22.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Eskisehirspor', 'home': 1.29, 'draw': 5.69, 'away': 8.53, 'over': '1.40', 'under': '2.78', 'yes': 1.71, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-eskisehirspor-n777wg8I/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '27.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Samsunspor', 'home': 6.73, 'draw': 4.27, 'away': 1.44, 'over': '1.84', 'under': '1.96', 'yes': 2.0, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-samsunspor-GxduU6iQ/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '30.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Adanaspor AS', 'home': 2.34, 'draw': 3.35, 'away': 2.92, 'over': '1.92', 'under': '1.91', 'yes': 1.7, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-adanaspor-as-lzvsROIe/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '24.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Altinordu', 'home': 3.01, 'draw': 3.38, 'away': 2.26, 'over': '1.86', 'under': '1.97', 'yes': 1.67, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-altinordu-Kvb2FRJq/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '13.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Samsunspor', 'home': 7.57, 'draw': 4.44, 'away': 1.39, 'over': '1.88', 'under': '1.93', 'yes': 2.11, 'no': 1.69, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-samsunspor-xSvXDl2L/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '21.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Altay', 'home': 3.06, 'draw': 3.41, 'away': 2.12, 'over': '1.87', 'under': '1.94', 'yes': 1.71, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-altay-YsQEOVdc/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Boluspor', 'home': 2.43, 'draw': 3.28, 'away': 2.84, 'over': '2.00', 'under': '1.82', 'yes': 1.79, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-boluspor-z7MVKmdM/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '09.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Giresunspor', 'home': 2.04, 'draw': 3.23, 'away': 3.74, 'over': '2.16', 'under': '1.71', 'yes': 1.89, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-giresunspor-Im9Vb0zd/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Istanbulspor AS', 'home': 2.87, 'draw': 3.26, 'away': 2.43, 'over': '2.04', 'under': '1.80', 'yes': 1.76, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-istanbulspor-as-UVC2vZhC/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '04.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Umraniyespor', 'home': 2.45, 'draw': 3.1, 'away': 2.96, 'over': '1.92', 'under': '1.89', 'yes': 1.69, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-umraniyespor-ns0xMWyh/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '26.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Altinordu', 'home': 2.0, 'draw': 3.4, 'away': 3.55, 'over': '2.03', 'under': '1.79', 'yes': 1.82, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-altinordu-CpyGN4Ug/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '28.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Bursaspor', 'home': 1.66, 'draw': 3.87, 'away': 4.77, 'over': '1.81', 'under': '2.02', 'yes': 1.78, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-bursaspor-v1WpiCxI/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Eskisehirspor', 'home': 1.49, 'draw': 4.16, 'away': 6.16, 'over': '1.86', 'under': '1.98', 'yes': 1.94, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-eskisehirspor-buYF4V6H/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Akhisarspor', 'home': 1.84, 'draw': 3.43, 'away': 4.18, 'over': '2.07', 'under': '1.75', 'yes': 1.91, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-akhisarspor-8WKIsQLP/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '23.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Altay', 'home': 3.66, 'draw': 3.51, 'away': 1.96, 'over': '1.83', 'under': '1.99', 'yes': 1.69, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-altay-rFAjsy9g/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '26.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Bursaspor', 'home': 2.46, 'draw': 3.24, 'away': 2.85, 'over': '1.94', 'under': '1.88', 'yes': 1.72, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-bursaspor-zTc6XQuS/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Umraniyespor', 'home': 1.76, 'draw': 3.62, 'away': 4.4, 'over': '1.98', 'under': '1.83', 'yes': 1.89, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-umraniyespor-Q1tacYt1/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '13.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Samsunspor', 'home': 1.94, 'draw': 3.54, 'away': 3.68, 'over': '1.88', 'under': '1.95', 'yes': 1.72, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-samsunspor-dMSCoyrk/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '17.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Bandirmaspor', 'home': 2.23, 'draw': 3.2, 'away': 3.22, 'over': '1.88', 'under': '1.94', 'yes': 1.69, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-bandirmaspor-SQxoQrY1/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '25.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Umraniyespor', 'home': 1.61, 'draw': 3.88, 'away': 5.2, 'over': '1.88', 'under': '1.91', 'yes': 1.88, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-umraniyespor-67zKMOq0/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '27.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Bandirmaspor', 'home': 3.33, 'draw': 3.14, 'away': 2.22, 'over': '2.16', 'under': '1.70', 'yes': 1.88, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-bandirmaspor-pbZNLra6/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '07.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Bursaspor', 'home': 3.43, 'draw': 3.56, 'away': 2.0, 'over': '1.78', 'under': '2.06', 'yes': 1.65, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-bursaspor-CQzClJGJ/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '25.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Adana Demirspor', 'home': 3.48, 'draw': 3.51, 'away': 2.01, 'over': '1.73', 'under': '2.13', 'yes': 1.63, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-adanademirspor-dxa2Y6QL/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '12.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Eskisehirspor', 'home': 2.34, 'draw': 3.38, 'away': 2.91, 'over': '1.73', 'under': '2.15', 'yes': 1.57, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-eskisehirspor-2aT8nHSr/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '01.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altay', 'team2': 'Istanbulspor AS', 'home': 2.69, 'draw': 3.01, 'away': 2.66, 'over': '2.03', 'under': '1.80', 'yes': 1.74, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altay-istanbulspor-as-2FqLSjCj/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '08.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Bursaspor', 'home': 1.22, 'draw': 6.1, 'away': 11.42, 'over': '1.55', 'under': '2.32', 'yes': 2.12, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-bursaspor-0p6Pf9eq/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '29.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Tuzlaspor', 'home': 1.77, 'draw': 3.5, 'away': 4.58, 'over': '2.12', 'under': '1.75', 'yes': 1.96, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-tuzlaspor-MZxiAZxt/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '14.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Tuzlaspor', 'home': 2.67, 'draw': 3.35, 'away': 2.47, 'over': '1.85', 'under': '1.99', 'yes': 1.66, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-tuzlaspor-xx8B6xKE/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '05.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Bandirmaspor', 'home': 1.68, 'draw': 3.5, 'away': 5.15, 'over': '1.98', 'under': '1.82', 'yes': 1.92, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-bandirmaspor-r5JcakmS/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '08.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Keciorengucu', 'home': 5.66, 'draw': 4.05, 'away': 1.55, 'over': '1.83', 'under': '1.99', 'yes': 1.88, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-keciorengucu-O4fHSyf0/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '25.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Tuzlaspor', 'home': 3.99, 'draw': 3.28, 'away': 1.92, 'over': '2.10', 'under': '1.76', 'yes': 1.87, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-tuzlaspor-jcJf6c0C/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Ankaraspor', 'home': 1.33, 'draw': 4.82, 'away': 8.44, 'over': '1.80', 'under': '2.04', 'yes': 2.12, 'no': 1.68, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-ankaraspor-rRSZALos/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '03.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Altay', 'home': 3.11, 'draw': 3.11, 'away': 2.33, 'over': '2.35', 'under': '1.60', 'yes': 1.98, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-altay-h4dkx4qm/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Balikesirspor', 'home': 2.97, 'draw': 3.28, 'away': 2.25, 'over': '1.73', 'under': '2.04', 'yes': 1.6, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-balikesirspor-nuBhyObg/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '25.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Menemenspor', 'home': 2.34, 'draw': 3.14, 'away': 3.08, 'over': '1.97', 'under': '1.86', 'yes': 1.71, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-menemenspor-nZT4OvGt/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '24.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adanaspor AS', 'team2': 'Giresunspor', 'home': 4.35, 'draw': 3.62, 'away': 1.76, 'over': '1.84', 'under': '1.95', 'yes': 1.77, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanaspor-as-giresunspor-8lIDMIpg/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '20.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Adanaspor AS', 'home': 1.78, 'draw': 3.6, 'away': 4.35, 'over': '1.95', 'under': '1.86', 'yes': 1.85, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-adanaspor-as-ttNBWvdR/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '08.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Bursaspor', 'home': 2.19, 'draw': 3.25, 'away': 3.3, 'over': '2.04', 'under': '1.78', 'yes': 1.81, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-bursaspor-CnjMLNs9/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '21.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Umraniyespor', 'home': 1.39, 'draw': 4.68, 'away': 7.35, 'over': '1.65', 'under': '2.25', 'yes': 1.9, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-umraniyespor-jJKJNkC3/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Altinordu', 'home': 2.08, 'draw': 3.52, 'away': 3.23, 'over': '1.74', 'under': '2.09', 'yes': 1.61, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-altinordu-f9W6jf4c/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '23.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Umraniyespor', 'home': 3.45, 'draw': 3.4, 'away': 2.06, 'over': '1.90', 'under': '1.91', 'yes': 1.73, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-umraniyespor-dIzQezOn/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '06.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Menemenspor', 'home': 1.89, 'draw': 3.58, 'away': 3.73, 'over': '1.78', 'under': '2.03', 'yes': 1.67, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-menemenspor-4EKg0VXL/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '12.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Keciorengucu', 'home': 2.45, 'draw': 3.27, 'away': 2.83, 'over': '2.00', 'under': '1.82', 'yes': 1.77, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-keciorengucu-APWGpece/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '19.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Bandirmaspor', 'home': 9.4, 'draw': 5.12, 'away': 1.29, 'over': '1.65', 'under': '2.25', 'yes': 2.04, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-bandirmaspor-OnJF5Q91/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '30.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Adana Demirspor', 'home': 2.31, 'draw': 3.51, 'away': 2.81, 'over': '1.71', 'under': '2.14', 'yes': 1.58, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-adanademirspor-jHZFmwWP/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '06.03.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Adana Demirspor', 'home': 2.25, 'draw': 2.95, 'away': 3.49, 'over': '2.02', 'under': '1.80', 'yes': 1.76, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-adanademirspor-Cty0YFq5/', 'result': 2, 'amount': 2, 'both': 0}
