{'date': '04.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Fenerbahce', 'home': 3.34, 'draw': 3.41, 'away': 2.13, 'over': '1.84', 'under': '2.00', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-fenerbahce-6yISWbIr/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.08.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Bursaspor', 'home': 1.46, 'draw': 4.58, 'away': 7.0, 'over': '1.68', 'under': '2.24', 'yes': 1.9, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-bursaspor-dY2rsUNa/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '11.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Sivasspor', 'home': 2.14, 'draw': 3.32, 'away': 3.55, 'over': '2.06', 'under': '1.80', 'yes': 1.82, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-sivasspor-YsGhelJj/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '04.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Sivasspor', 'home': 1.38, 'draw': 4.72, 'away': 7.87, 'over': '1.56', 'under': '2.42', 'yes': 1.75, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-sivasspor-McHiFOSC/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '20.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Kayserispor', 'home': 1.38, 'draw': 4.72, 'away': 8.29, 'over': '1.80', 'under': '2.09', 'yes': 2.0, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-kayserispor-S01vkSE7/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '18.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Kardemir Karabuk', 'home': 1.06, 'draw': 12.43, 'away': 30.32, 'over': '1.16', 'under': '4.94', 'yes': 1.97, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-kardemir-karabuk-GryESY2T/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '22.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Sivasspor', 'team2': 'Bursaspor', 'home': 2.1, 'draw': 3.59, 'away': 3.39, 'over': '1.56', 'under': '2.40', 'yes': 1.51, 'no': 2.56, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/sivasspor-bursaspor-jiSbLSJT/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '07.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Yeni Malatyaspor', 'home': 1.68, 'draw': 3.78, 'away': 4.94, 'over': '1.91', 'under': '1.93', 'yes': 1.83, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-yeni-malatyaspor-vZRnG4D6/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '29.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kardemir Karabuk', 'team2': 'Sivasspor', 'home': 2.62, 'draw': 3.39, 'away': 2.66, 'over': '1.88', 'under': '1.96', 'yes': 1.66, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kardemir-karabuk-sivasspor-AXhUz8JG/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Galatasaray', 'home': 4.11, 'draw': 4.08, 'away': 1.76, 'over': '1.46', 'under': '2.70', 'yes': 1.46, 'no': 2.65, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-galatasaray-pI9NhAFr/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '26.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Konyaspor', 'home': 2.38, 'draw': 3.04, 'away': 3.31, 'over': '2.55', 'under': '1.52', 'yes': 2.08, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-konyaspor-dMIhvdra/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '03.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Genclerbirligi', 'home': 1.33, 'draw': 5.3, 'away': 8.86, 'over': '1.53', 'under': '2.46', 'yes': 1.86, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-genclerbirligi-vN1niT3c/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '18.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kardemir Karabuk', 'team2': 'Akhisarspor', 'home': 3.76, 'draw': 3.43, 'away': 2.03, 'over': '1.95', 'under': '1.89', 'yes': 1.72, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kardemir-karabuk-akhisarspor-8KfeF9AM/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '19.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Kasimpasa', 'home': 1.22, 'draw': 6.95, 'away': 11.29, 'over': '1.28', 'under': '3.54', 'yes': 1.67, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-kasimpasa-xhxATEmN/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '10.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Kardemir Karabuk', 'home': 1.12, 'draw': 9.13, 'away': 19.93, 'over': '1.27', 'under': '3.51', 'yes': 2.05, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-kardemir-karabuk-U9X93CBA/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '15.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Akhisarspor', 'home': 1.76, 'draw': 3.8, 'away': 4.53, 'over': '1.77', 'under': '2.09', 'yes': 1.68, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-akhisarspor-hWrRShLu/', 'result': 2, 'amount': 7, 'both': 1}
{'date': '12.08.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Fenerbahce', 'home': 5.77, 'draw': 3.94, 'away': 1.59, 'over': '1.93', 'under': '1.92', 'yes': 1.91, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-fenerbahce-Is4vrA8g/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '29.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Basaksehir', 'home': 3.74, 'draw': 3.45, 'away': 2.0, 'over': '1.94', 'under': '1.94', 'yes': 1.72, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-basaksehir-EHPL15bD/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '28.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Besiktas', 'home': 5.4, 'draw': 4.7, 'away': 1.52, 'over': '1.36', 'under': '3.06', 'yes': 1.44, 'no': 2.53, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-besiktas-Slc9uW4o/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Fenerbahce', 'home': 2.17, 'draw': 3.32, 'away': 3.41, 'over': '1.93', 'under': '1.91', 'yes': 1.71, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-fenerbahce-AmHQUlA9/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '14.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Akhisarspor', 'home': 3.29, 'draw': 2.82, 'away': 2.49, 'over': '2.12', 'under': '1.78', 'yes': 1.73, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-akhisarspor-AHISGy4H/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '13.08.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Ankaraspor', 'home': 3.01, 'draw': 3.36, 'away': 2.38, 'over': '1.88', 'under': '1.93', 'yes': 1.67, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-ankaraspor-ltLku8hC/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '05.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Besiktas', 'home': 4.93, 'draw': 4.53, 'away': 1.59, 'over': '1.52', 'under': '2.47', 'yes': 1.61, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-besiktas-MoiijmJ3/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '13.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Besiktas', 'home': 5.87, 'draw': 4.15, 'away': 1.56, 'over': '1.84', 'under': '2.00', 'yes': 1.86, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-besiktas-YRF4Bij5/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '03.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.55, 'draw': 3.2, 'away': 2.87, 'over': '2.28', 'under': '1.62', 'yes': 1.93, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-yeni-malatyaspor-lGsWiFCb/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '05.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Basaksehir', 'home': 3.54, 'draw': 3.37, 'away': 2.13, 'over': '2.00', 'under': '1.85', 'yes': 1.74, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-basaksehir-0zByVxme/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '06.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Antalyaspor', 'home': 2.19, 'draw': 3.33, 'away': 3.36, 'over': '2.00', 'under': '1.88', 'yes': 1.73, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-antalyaspor-QVNrHpb0/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '18.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Kayserispor', 'home': 2.16, 'draw': 3.52, 'away': 3.24, 'over': '1.69', 'under': '2.20', 'yes': 1.56, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-kayserispor-dxJtOhBp/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '11.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Bursaspor', 'home': 2.23, 'draw': 3.28, 'away': 3.29, 'over': '1.96', 'under': '1.88', 'yes': 1.71, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-bursaspor-8fq15Ytb/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '20.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Fenerbahce', 'team2': 'Goztepe', 'home': 1.45, 'draw': 4.56, 'away': 7.98, 'over': '1.68', 'under': '2.25', 'yes': 1.87, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/fenerbahce-goztepe-EytsqoUQ/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '30.09.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Kardemir Karabuk', 'home': 1.25, 'draw': 5.99, 'away': 11.23, 'over': '1.44', 'under': '2.75', 'yes': 1.82, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-kardemir-karabuk-hfkUDPf6/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '05.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Kasimpasa', 'home': 1.43, 'draw': 4.92, 'away': 6.74, 'over': '1.32', 'under': '3.30', 'yes': 1.5, 'no': 2.6, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-kasimpasa-nwY2Muzt/', 'result': 2, 'amount': 7, 'both': 1}
{'date': '18.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Bursaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.09, 'draw': 3.24, 'away': 3.76, 'over': '2.25', 'under': '1.66', 'yes': 1.96, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/bursaspor-yeni-malatyaspor-rDcqIBQ3/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '30.09.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Kasimpasa', 'home': 1.96, 'draw': 3.62, 'away': 3.67, 'over': '1.72', 'under': '2.17', 'yes': 1.61, 'no': 2.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-kasimpasa-vBitBNvP/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '12.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Konyaspor', 'team2': 'Goztepe', 'home': 1.41, 'draw': 4.42, 'away': 7.88, 'over': '1.78', 'under': '2.12', 'yes': 1.95, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/konyaspor-goztepe-l8HWFeJN/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Ankaraspor', 'home': 2.12, 'draw': 3.87, 'away': 3.05, 'over': '1.42', 'under': '2.76', 'yes': 1.41, 'no': 2.88, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-ankaraspor-MenoZIJo/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '03.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Fenerbahce', 'team2': 'Genclerbirligi', 'home': 1.52, 'draw': 4.03, 'away': 6.75, 'over': '1.85', 'under': '1.98', 'yes': 1.9, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/fenerbahce-genclerbirligi-MTuvjgsB/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '26.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Kasimpasa', 'home': 1.3, 'draw': 5.78, 'away': 9.15, 'over': '1.36', 'under': '3.00', 'yes': 1.67, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-kasimpasa-0fPqtIDn/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Konyaspor', 'team2': 'Trabzonspor', 'home': 2.76, 'draw': 3.26, 'away': 2.62, 'over': '2.01', 'under': '1.83', 'yes': 1.77, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/konyaspor-trabzonspor-6ZKLy3M0/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '17.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Kayserispor', 'home': 2.79, 'draw': 3.17, 'away': 2.66, 'over': '2.18', 'under': '1.71', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-kayserispor-0l8vJiBc/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '04.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Trabzonspor', 'home': 2.57, 'draw': 3.35, 'away': 2.73, 'over': '1.91', 'under': '1.93', 'yes': 1.67, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-trabzonspor-UBfalRmG/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '16.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Konyaspor', 'team2': 'Besiktas', 'home': 4.75, 'draw': 3.98, 'away': 1.69, 'over': '1.62', 'under': '2.30', 'yes': 1.63, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/konyaspor-besiktas-S4yS9mYq/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '12.08.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Kasimpasa', 'home': 2.3, 'draw': 3.64, 'away': 2.96, 'over': '1.59', 'under': '2.40', 'yes': 1.52, 'no': 2.55, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-kasimpasa-jXJakhGJ/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '28.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Genclerbirligi', 'team2': 'Yeni Malatyaspor', 'home': 2.11, 'draw': 3.36, 'away': 3.6, 'over': '1.94', 'under': '1.90', 'yes': 1.72, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/genclerbirligi-yeni-malatyaspor-E5aLxUl4/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Fenerbahce', 'home': 2.41, 'draw': 3.41, 'away': 2.91, 'over': '1.87', 'under': '1.97', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-fenerbahce-tAK4yfSH/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '27.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kasimpasa', 'team2': 'Goztepe', 'home': 2.37, 'draw': 3.61, 'away': 2.82, 'over': '1.53', 'under': '2.47', 'yes': 1.47, 'no': 2.68, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kasimpasa-goztepe-4fhYZRYM/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '22.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Konyaspor', 'home': 2.27, 'draw': 3.17, 'away': 3.43, 'over': '2.19', 'under': '1.70', 'yes': 1.86, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-konyaspor-IwUjNlkH/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '15.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Fenerbahce', 'team2': 'Yeni Malatyaspor', 'home': 1.37, 'draw': 5.02, 'away': 8.02, 'over': '1.63', 'under': '2.29', 'yes': 1.88, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/fenerbahce-yeni-malatyaspor-fyH0CXza/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '05.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kardemir Karabuk', 'team2': 'Konyaspor', 'home': 16.7, 'draw': 7.42, 'away': 1.16, 'over': '1.43', 'under': '2.74', 'yes': 2.07, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kardemir-karabuk-konyaspor-0lGeErrJ/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '22.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Besiktas', 'team2': 'Yeni Malatyaspor', 'home': 1.2, 'draw': 6.48, 'away': 15.37, 'over': '1.54', 'under': '2.53', 'yes': 2.11, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/besiktas-yeni-malatyaspor-hr9RiUUl/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '30.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Bursaspor', 'team2': 'Konyaspor', 'home': 2.56, 'draw': 2.93, 'away': 2.96, 'over': '2.27', 'under': '1.67', 'yes': 1.87, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/bursaspor-konyaspor-Y1U06Tqr/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '02.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Bursaspor', 'team2': 'Besiktas', 'home': 5.03, 'draw': 4.08, 'away': 1.64, 'over': '1.66', 'under': '2.21', 'yes': 1.68, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/bursaspor-besiktas-rwsziZR4/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '21.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Kardemir Karabuk', 'home': 1.63, 'draw': 4.01, 'away': 5.14, 'over': '1.71', 'under': '2.13', 'yes': 1.72, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-kardemir-karabuk-dUSfM84N/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '13.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Bursaspor', 'team2': 'Trabzonspor', 'home': 1.9, 'draw': 3.84, 'away': 3.79, 'over': '1.61', 'under': '2.36', 'yes': 1.56, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/bursaspor-trabzonspor-8hMBKJ4h/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Kardemir Karabuk', 'home': 1.62, 'draw': 3.76, 'away': 5.6, 'over': '1.99', 'under': '1.84', 'yes': 1.96, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-kardemir-karabuk-IBuF8bg7/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '21.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Sivasspor', 'team2': 'Akhisarspor', 'home': 2.0, 'draw': 3.43, 'away': 3.83, 'over': '1.86', 'under': '1.98', 'yes': 1.73, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/sivasspor-akhisarspor-hjJTZtiD/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kayserispor', 'team2': 'Genclerbirligi', 'home': 2.43, 'draw': 3.18, 'away': 3.06, 'over': '2.20', 'under': '1.70', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kayserispor-genclerbirligi-ETVv1Y72/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '29.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Bursaspor', 'team2': 'Antalyaspor', 'home': 2.28, 'draw': 3.53, 'away': 3.05, 'over': '1.74', 'under': '2.13', 'yes': 1.59, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/bursaspor-antalyaspor-6udDvjKi/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '06.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Fenerbahce', 'team2': 'Bursaspor', 'home': 1.16, 'draw': 7.77, 'away': 16.52, 'over': '1.36', 'under': '3.05', 'yes': 1.95, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/fenerbahce-bursaspor-W8OvIQrf/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '01.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Genclerbirligi', 'home': 2.05, 'draw': 3.5, 'away': 3.34, 'over': '1.77', 'under': '2.19', 'yes': 1.62, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-genclerbirligi-dSeLFoQg/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '17.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Fenerbahce', 'team2': 'Alanyaspor', 'home': 1.29, 'draw': 6.0, 'away': 9.14, 'over': '1.33', 'under': '3.17', 'yes': 1.62, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/fenerbahce-alanyaspor-M3dmHVuA/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '27.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Kayserispor', 'home': 2.42, 'draw': 3.32, 'away': 2.95, 'over': '1.92', 'under': '1.93', 'yes': 1.69, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-kayserispor-zDHdwGc5/', 'result': 0, 'amount': 2, 'both': 1}
