{'date': '12.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Galatasaray', 'home': 4.2, 'draw': 4.09, 'away': 1.77, 'over': '1.50', 'under': '2.62', 'yes': 1.48, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-galatasaray-MmvnoEGA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '06.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Genclerbirligi', 'home': 1.5, 'draw': 4.53, 'away': 6.19, 'over': '1.50', 'under': '2.59', 'yes': 1.57, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-genclerbirligi-h803Y8jM/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '09.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Antalyaspor', 'home': 2.15, 'draw': 3.47, 'away': 3.41, 'over': '1.96', 'under': '1.91', 'yes': 1.75, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-antalyaspor-WEPqMv1a/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '13.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Antalyaspor', 'home': 1.65, 'draw': 3.96, 'away': 5.25, 'over': '1.85', 'under': '2.03', 'yes': 1.8, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-antalyaspor-vs6IOhve/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '25.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Sivasspor', 'home': 4.17, 'draw': 4.13, 'away': 1.77, 'over': '1.59', 'under': '2.42', 'yes': 1.55, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-sivasspor-842Tci0G/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '15.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Kayserispor', 'home': 1.76, 'draw': 3.9, 'away': 4.39, 'over': '1.71', 'under': '2.22', 'yes': 1.67, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-kayserispor-AqZCOnul/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '14.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Ankaragucu', 'home': 2.17, 'draw': 3.55, 'away': 3.23, 'over': '1.75', 'under': '2.14', 'yes': 1.59, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-ankaragucu-Kli4DxaA/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '01.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Yeni Malatyaspor', 'home': 2.46, 'draw': 3.41, 'away': 2.81, 'over': '1.93', 'under': '1.93', 'yes': 1.69, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-yeni-malatyaspor-pG6bzpv0/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '29.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Konyaspor', 'home': 1.46, 'draw': 4.38, 'away': 7.53, 'over': '2.15', 'under': '1.76', 'yes': 2.26, 'no': 1.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-konyaspor-vHMRkVxf/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '12.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Trabzonspor', 'home': 3.13, 'draw': 3.5, 'away': 2.21, 'over': '1.79', 'under': '2.08', 'yes': 1.6, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-trabzonspor-CM8xeUrq/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '08.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Trabzonspor', 'home': 2.62, 'draw': 3.53, 'away': 2.6, 'over': '1.74', 'under': '2.16', 'yes': 1.56, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-trabzonspor-jqtvS6Tk/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '02.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Besiktas', 'home': 3.14, 'draw': 3.55, 'away': 2.23, 'over': '1.91', 'under': '1.96', 'yes': 1.7, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-besiktas-hn7OGqPJ/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '28.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Kayserispor', 'home': 1.1, 'draw': 10.81, 'away': 23.0, 'over': '1.23', 'under': '3.86', 'yes': 2.02, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-kayserispor-YwMVlkh0/', 'result': 1, 'amount': 8, 'both': 1}
{'date': '16.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Konyaspor', 'home': 1.6, 'draw': 3.9, 'away': 6.01, 'over': '2.07', 'under': '1.81', 'yes': 2.05, 'no': 1.76, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-konyaspor-M5eNNCg1/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '02.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Kayserispor', 'home': 1.18, 'draw': 7.7, 'away': 14.13, 'over': '1.33', 'under': '3.33', 'yes': 1.85, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-kayserispor-Kf2ezVL9/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '24.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Denizlispor', 'home': 2.15, 'draw': 3.57, 'away': 3.22, 'over': '1.67', 'under': '2.25', 'yes': 1.55, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-denizlispor-AcEownfs/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '13.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Gaziantep', 'home': 1.7, 'draw': 3.94, 'away': 4.78, 'over': '1.62', 'under': '2.34', 'yes': 1.58, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-gaziantep-QLpwmznb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Ankaragucu', 'home': 1.3, 'draw': 5.6, 'away': 9.7, 'over': '1.52', 'under': '2.55', 'yes': 1.87, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-ankaragucu-AiqF6a1C/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '09.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Kayserispor', 'home': 2.38, 'draw': 3.4, 'away': 3.04, 'over': '1.84', 'under': '2.03', 'yes': 1.63, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-kayserispor-WQ76n3em/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '21.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Rizespor', 'home': 1.69, 'draw': 4.09, 'away': 4.7, 'over': '1.67', 'under': '2.28', 'yes': 1.65, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-rizespor-ARyIqfGK/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '27.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Galatasaray', 'home': 3.06, 'draw': 3.57, 'away': 2.28, 'over': '1.71', 'under': '2.22', 'yes': 1.57, 'no': 2.37, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-galatasaray-dKip3QfK/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '19.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Genclerbirligi', 'home': 1.57, 'draw': 4.25, 'away': 5.72, 'over': '1.68', 'under': '2.26', 'yes': 1.72, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-genclerbirligi-QLMUxjOj/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '27.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Denizlispor', 'home': 1.67, 'draw': 3.92, 'away': 5.09, 'over': '1.88', 'under': '2.00', 'yes': 1.83, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-denizlispor-EyYGc4Is/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '25.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Gaziantep', 'home': 1.97, 'draw': 3.61, 'away': 3.77, 'over': '1.89', 'under': '1.99', 'yes': 1.71, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-gaziantep-voG4HGFU/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '08.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Alanyaspor', 'home': 2.88, 'draw': 3.45, 'away': 2.38, 'over': '1.90', 'under': '1.96', 'yes': 1.66, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-alanyaspor-IqgUm38a/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '02.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Goztepe', 'home': 2.86, 'draw': 3.54, 'away': 2.36, 'over': '1.77', 'under': '2.12', 'yes': 1.59, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-goztepe-AJkMkPwm/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '07.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Ankaragucu', 'home': 1.65, 'draw': 3.98, 'away': 5.03, 'over': '1.66', 'under': '2.29', 'yes': 1.66, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-ankaragucu-rBfkWwsc/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Gaziantep', 'home': 2.02, 'draw': 3.78, 'away': 3.46, 'over': '1.60', 'under': '2.41', 'yes': 1.52, 'no': 2.51, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-gaziantep-YPtczjw7/', 'result': 2, 'amount': 7, 'both': 1}
{'date': '07.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Alanyaspor', 'home': 2.06, 'draw': 3.4, 'away': 3.65, 'over': '2.13', 'under': '1.78', 'yes': 1.87, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-alanyaspor-ChszTnEq/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '30.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Konyaspor', 'home': 2.4, 'draw': 3.14, 'away': 3.18, 'over': '2.42', 'under': '1.59', 'yes': 1.99, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-konyaspor-GQReFTqp/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '10.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Denizlispor', 'home': 1.45, 'draw': 4.69, 'away': 6.81, 'over': '1.70', 'under': '2.21', 'yes': 1.85, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-denizlispor-A5OmLbG5/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '03.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Yeni Malatyaspor', 'home': 2.24, 'draw': 3.73, 'away': 3.0, 'over': '1.51', 'under': '2.63', 'yes': 1.44, 'no': 2.74, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-yeni-malatyaspor-Ozs391Hg/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '19.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Goztepe', 'home': 2.6, 'draw': 3.36, 'away': 2.7, 'over': '1.97', 'under': '1.89', 'yes': 1.73, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-goztepe-WdANnKST/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '27.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Kayserispor', 'home': 1.48, 'draw': 4.5, 'away': 6.62, 'over': '1.65', 'under': '2.30', 'yes': 1.73, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-kayserispor-8bXKdOXm/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '18.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Kayserispor', 'home': 1.17, 'draw': 7.84, 'away': 13.89, 'over': '1.32', 'under': '3.25', 'yes': 1.85, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-kayserispor-t8HAkMrB/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '17.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Konyaspor', 'home': 3.18, 'draw': 3.07, 'away': 2.41, 'over': '2.28', 'under': '1.66', 'yes': 1.89, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-konyaspor-OW6FltbH/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '05.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Kayserispor', 'home': 1.6, 'draw': 3.91, 'away': 6.08, 'over': '2.16', 'under': '1.75', 'yes': 2.11, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-kayserispor-8QXMuWdd/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '09.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Galatasaray', 'home': 3.07, 'draw': 3.41, 'away': 2.33, 'over': '1.97', 'under': '1.90', 'yes': 1.73, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-galatasaray-SSwK5JGI/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '16.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Yeni Malatyaspor', 'home': 1.45, 'draw': 4.72, 'away': 6.5, 'over': '1.65', 'under': '2.30', 'yes': 1.77, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-yeni-malatyaspor-4p7useeF/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Trabzonspor', 'home': 1.88, 'draw': 3.84, 'away': 3.8, 'over': '1.64', 'under': '2.31', 'yes': 1.56, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-trabzonspor-vFNFr8WJ/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '29.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Fenerbahce', 'home': 3.54, 'draw': 3.74, 'away': 1.97, 'over': '1.62', 'under': '2.36', 'yes': 1.55, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-fenerbahce-buM3XsOI/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '21.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Galatasaray', 'home': 2.7, 'draw': 3.33, 'away': 2.65, 'over': '2.07', 'under': '1.82', 'yes': 1.78, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-galatasaray-tASmvYwr/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '12.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Sivasspor', 'home': 2.1, 'draw': 3.68, 'away': 3.33, 'over': '1.64', 'under': '2.31', 'yes': 1.53, 'no': 2.5, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-sivasspor-MF0Jq1u6/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '14.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Ankaragucu', 'home': 1.25, 'draw': 6.25, 'away': 11.33, 'over': '1.55', 'under': '2.46', 'yes': 2.03, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-ankaragucu-S2nDpz1E/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '04.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Goztepe', 'home': 1.67, 'draw': 4.08, 'away': 4.88, 'over': '1.64', 'under': '2.32', 'yes': 1.62, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-goztepe-ncnyXNe0/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '28.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Denizlispor', 'home': 2.21, 'draw': 3.32, 'away': 3.39, 'over': '2.07', 'under': '1.81', 'yes': 1.81, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-denizlispor-bDRcJ4R0/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '17.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Kasimpasa', 'home': 1.99, 'draw': 3.75, 'away': 3.46, 'over': '1.60', 'under': '2.41', 'yes': 1.51, 'no': 2.5, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-kasimpasa-GMZ8PSPs/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '11.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Genclerbirligi', 'home': 2.42, 'draw': 3.57, 'away': 2.83, 'over': '1.75', 'under': '2.15', 'yes': 1.58, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-genclerbirligi-65RfQCvo/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '01.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Sivasspor', 'home': 4.0, 'draw': 3.8, 'away': 1.84, 'over': '1.72', 'under': '2.17', 'yes': 1.64, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-sivasspor-WC2fyQOg/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '30.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Fenerbahce', 'home': 3.51, 'draw': 3.37, 'away': 2.15, 'over': '2.08', 'under': '1.81', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-fenerbahce-bo1aZlyG/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '24.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Fenerbahce', 'home': 2.74, 'draw': 3.56, 'away': 2.49, 'over': '1.74', 'under': '2.17', 'yes': 1.58, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-fenerbahce-z97BzvGh/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '23.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Besiktas', 'home': 3.89, 'draw': 3.41, 'away': 2.01, 'over': '2.11', 'under': '1.79', 'yes': 1.81, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-besiktas-6XHdJxoI/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '26.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Galatasaray', 'home': 3.4, 'draw': 3.31, 'away': 2.18, 'over': '2.19', 'under': '1.72', 'yes': 1.87, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-galatasaray-ANuY6NDo/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '28.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Trabzonspor', 'home': 1.72, 'draw': 4.01, 'away': 4.59, 'over': '1.75', 'under': '2.17', 'yes': 1.71, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-trabzonspor-ITht46uE/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '21.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.16, 'draw': 3.33, 'away': 3.55, 'over': '2.05', 'under': '1.83', 'yes': 1.81, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-yeni-malatyaspor-8bBksqY0/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '25.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Rizespor', 'home': 2.41, 'draw': 3.38, 'away': 2.97, 'over': '1.63', 'under': '2.32', 'yes': 1.49, 'no': 2.61, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-rizespor-84ObDWa3/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '25.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Alanyaspor', 'home': 3.77, 'draw': 3.83, 'away': 1.9, 'over': '1.58', 'under': '2.40', 'yes': 1.52, 'no': 2.49, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-alanyaspor-ryvt51rb/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '19.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Kayserispor', 'home': 1.28, 'draw': 6.07, 'away': 9.69, 'over': '1.44', 'under': '2.84', 'yes': 1.79, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-kayserispor-zi4LaDV3/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '28.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Kasimpasa', 'home': 1.45, 'draw': 4.98, 'away': 6.32, 'over': '1.44', 'under': '2.75', 'yes': 1.58, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-kasimpasa-dbSidXaQ/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '28.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Besiktas', 'home': 2.31, 'draw': 3.6, 'away': 2.88, 'over': '1.69', 'under': '2.22', 'yes': 1.55, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-besiktas-Sf0Hj5Ot/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '23.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Antalyaspor', 'home': 2.08, 'draw': 3.48, 'away': 3.49, 'over': '1.83', 'under': '2.02', 'yes': 1.66, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-antalyaspor-p2RPLpP6/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '20.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Antalyaspor', 'team2': 'Ankaragucu', 'home': 1.53, 'draw': 4.33, 'away': 6.1, 'over': '1.75', 'under': '2.14', 'yes': 1.83, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/antalyaspor-ankaragucu-K0Riwhgl/', 'result': 0, 'amount': 4, 'both': 1}
