{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Samsunspor', 'home': 1.94, 'draw': 3.68, 'away': 3.68, 'over': '1.68', 'under': '2.22', 'yes': 1.59, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-samsunspor-YctDJbyh/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '19.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Samsunspor', 'home': 1.42, 'draw': 4.26, 'away': 8.72, 'over': '2.12', 'under': '1.76', 'yes': 2.48, 'no': 1.59, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-samsunspor-0bmCvQwU/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '16.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.79, 'draw': 2.97, 'away': 2.94, 'over': '2.35', 'under': '1.65', 'yes': 1.83, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-yeni-malatyaspor-tGLloGgg/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '16.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Denizlispor', 'home': 2.03, 'draw': 3.37, 'away': 3.62, 'over': '1.92', 'under': '1.87', 'yes': 1.71, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-denizlispor-ObH9th8O/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '03.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Adana Demirspor', 'home': 2.37, 'draw': 3.22, 'away': 3.14, 'over': '1.93', 'under': '1.90', 'yes': 1.64, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-adanademirspor-SSXlRF3D/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '25.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Eskisehirspor', 'home': 2.2, 'draw': 3.11, 'away': 3.59, 'over': '2.56', 'under': '1.53', 'yes': 2.19, 'no': 1.74, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-eskisehirspor-4bSfewUt/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Denizlispor', 'home': 1.35, 'draw': 4.74, 'away': 8.4, 'over': '1.64', 'under': '2.26', 'yes': 1.9, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-denizlispor-tM41c8Kk/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '23.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Altinordu', 'home': 2.47, 'draw': 3.12, 'away': 2.95, 'over': '1.86', 'under': '1.94', 'yes': 1.62, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-altinordu-ShayeiNH/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '25.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Manisaspor', 'home': 1.8, 'draw': 3.92, 'away': 4.27, 'over': '1.55', 'under': '2.43', 'yes': 1.55, 'no': 2.58, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-manisaspor-AT6PNeFB/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Gaziantep', 'home': 1.6, 'draw': 3.91, 'away': 5.65, 'over': '1.98', 'under': '1.84', 'yes': 2.05, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-gaziantep-KpVHmOXs/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '28.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Giresunspor', 'home': 1.72, 'draw': 3.56, 'away': 4.87, 'over': '2.14', 'under': '1.71', 'yes': 2.02, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-giresunspor-dd1ozuNO/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '12.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Gaziantep', 'home': 2.53, 'draw': 3.05, 'away': 3.0, 'over': '2.20', 'under': '1.70', 'yes': 1.88, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-gaziantep-zmAfKM8J/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Bandirmaspor', 'home': 1.44, 'draw': 4.35, 'away': 7.57, 'over': '1.84', 'under': '1.91', 'yes': 2.01, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-bandirmaspor-r1aSNtcL/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '07.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Goztepe', 'home': 4.25, 'draw': 3.67, 'away': 1.73, 'over': '1.60', 'under': '2.27', 'yes': 1.63, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-goztepe-G0fs6u7h/', 'result': 2, 'amount': 11, 'both': 1}
{'date': '14.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Sanliurfaspor', 'home': 2.69, 'draw': 3.01, 'away': 2.8, 'over': '2.38', 'under': '1.58', 'yes': 2.0, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-sanliurfaspor-AqB884hA/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Mersin', 'home': 1.87, 'draw': 3.54, 'away': 4.07, 'over': '1.85', 'under': '1.96', 'yes': 1.71, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-mersin-2otaIKKr/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '03.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Balikesirspor', 'home': 1.52, 'draw': 3.95, 'away': 6.26, 'over': '1.96', 'under': '1.82', 'yes': 2.1, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-balikesirspor-UqWag2Nn/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Bandirmaspor', 'home': 2.23, 'draw': 3.32, 'away': 3.5, 'over': '2.35', 'under': '1.65', 'yes': 1.81, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-bandirmaspor-2mqvZlq1/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '30.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Eskisehirspor', 'home': 3.22, 'draw': 3.07, 'away': 2.33, 'over': '2.32', 'under': '1.63', 'yes': 2.0, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-eskisehirspor-2TQxq0nD/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '29.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Sanliurfaspor', 'home': 2.1, 'draw': 3.43, 'away': 3.37, 'over': '2.10', 'under': '1.74', 'yes': 1.91, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-sanliurfaspor-Mw9Yxsw6/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '20.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Yeni Malatyaspor', 'home': 3.24, 'draw': 3.17, 'away': 2.33, 'over': '2.08', 'under': '1.75', 'yes': 1.81, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-yeni-malatyaspor-E1DGPHpa/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '24.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Goztepe', 'home': 6.67, 'draw': 3.88, 'away': 1.54, 'over': '2.10', 'under': '1.74', 'yes': 2.12, 'no': 1.75, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-goztepe-jTFYeR84/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '26.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Yeni Malatyaspor', 'home': 2.81, 'draw': 3.3, 'away': 2.65, 'over': '1.99', 'under': '1.89', 'yes': 1.66, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-yeni-malatyaspor-bFxmXSDD/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '25.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Umraniyespor', 'home': 2.19, 'draw': 3.22, 'away': 3.36, 'over': '2.09', 'under': '1.73', 'yes': 1.82, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-umraniyespor-CxHUd7gb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '08.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Elazigspor', 'home': 1.82, 'draw': 3.61, 'away': 4.11, 'over': '1.81', 'under': '2.02', 'yes': 1.75, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-elazigspor-4r2a0yyU/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '25.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Bandirmaspor', 'home': 5.59, 'draw': 4.11, 'away': 1.58, 'over': '1.79', 'under': '2.05', 'yes': 1.85, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-bandirmaspor-xfJeB68i/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '20.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Denizlispor', 'home': 2.03, 'draw': 3.34, 'away': 3.73, 'over': '2.14', 'under': '1.70', 'yes': 1.83, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-denizlispor-zydKP2S8/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '30.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Sivasspor', 'home': 5.0, 'draw': 4.1, 'away': 1.6, 'over': '1.52', 'under': '2.50', 'yes': 1.5, 'no': 2.55, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-sivasspor-tf8aa6E3/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Yeni Malatyaspor', 'home': 2.27, 'draw': 3.41, 'away': 3.0, 'over': '1.90', 'under': '1.93', 'yes': 1.67, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-yeni-malatyaspor-IBswwSKF/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '22.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Sanliurfaspor', 'home': 2.55, 'draw': 2.86, 'away': 3.2, 'over': '2.52', 'under': '1.53', 'yes': 2.05, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-sanliurfaspor-vmHm5j3F/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '28.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Umraniyespor', 'home': 2.4, 'draw': 3.17, 'away': 3.03, 'over': '2.32', 'under': '1.62', 'yes': 1.93, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-umraniyespor-S2fVwNNa/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '10.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Umraniyespor', 'home': 1.69, 'draw': 3.58, 'away': 5.35, 'over': '2.14', 'under': '1.71', 'yes': 2.09, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-umraniyespor-rFQ0h7K2/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '02.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Samsunspor', 'home': 1.41, 'draw': 4.57, 'away': 7.08, 'over': '1.66', 'under': '2.22', 'yes': 1.8, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-samsunspor-rDPSnI6U/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '21.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Balikesirspor', 'home': 1.81, 'draw': 3.65, 'away': 4.45, 'over': '1.98', 'under': '1.83', 'yes': 1.93, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-balikesirspor-hWIu7CY2/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Eskisehirspor', 'home': 1.49, 'draw': 4.62, 'away': 5.75, 'over': '1.49', 'under': '2.63', 'yes': 1.6, 'no': 2.46, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-eskisehirspor-zqQzC7Zr/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Altinordu', 'home': 2.08, 'draw': 3.38, 'away': 3.61, 'over': '1.84', 'under': '1.94', 'yes': 1.64, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-altinordu-fuJX1az2/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '10.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Boluspor', 'home': 2.5, 'draw': 3.19, 'away': 2.93, 'over': '1.98', 'under': '1.84', 'yes': 1.7, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-boluspor-vVJURnfO/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '11.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Bandirmaspor', 'home': 1.55, 'draw': 4.05, 'away': 6.2, 'over': '1.80', 'under': '2.05', 'yes': 1.86, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-bandirmaspor-IFVLT8PB/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '16.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Samsunspor', 'home': 1.65, 'draw': 3.71, 'away': 5.16, 'over': '2.13', 'under': '1.71', 'yes': 1.91, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-samsunspor-ltPdqfO5/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '27.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Balikesirspor', 'home': 2.71, 'draw': 2.96, 'away': 2.86, 'over': '2.07', 'under': '1.77', 'yes': 1.65, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-balikesirspor-4Wyay0RK/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '23.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Balikesirspor', 'home': 6.49, 'draw': 4.72, 'away': 1.42, 'over': '1.52', 'under': '2.52', 'yes': 1.62, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-balikesirspor-KM8GaF8n/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '11.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Boluspor', 'home': 4.81, 'draw': 4.02, 'away': 1.65, 'over': '1.75', 'under': '2.14', 'yes': 1.67, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-boluspor-d45FdJGC/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Samsunspor', 'home': 2.42, 'draw': 3.19, 'away': 3.05, 'over': '2.06', 'under': '1.79', 'yes': 1.79, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-samsunspor-MqlUvlj3/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Bandirmaspor', 'home': 1.9, 'draw': 3.59, 'away': 3.76, 'over': '1.85', 'under': '1.99', 'yes': 1.73, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-bandirmaspor-Gbq4HTBL/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Manisaspor', 'home': 1.28, 'draw': 5.77, 'away': 8.65, 'over': '1.43', 'under': '2.82', 'yes': 1.76, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-manisaspor-ln89enk2/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '22.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Gaziantep', 'home': 2.9, 'draw': 3.09, 'away': 2.53, 'over': '2.08', 'under': '1.75', 'yes': 1.71, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-gaziantep-l20XeX7B/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Bandirmaspor', 'home': 1.97, 'draw': 3.58, 'away': 3.63, 'over': '1.80', 'under': '2.04', 'yes': 1.66, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-bandirmaspor-fwdrHpbd/', 'result': 1, 'amount': 8, 'both': 1}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Samsunspor', 'home': 1.66, 'draw': 4.14, 'away': 5.2, 'over': '2.19', 'under': '1.74', 'yes': 2.07, 'no': 1.74, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-samsunspor-OdpzzVTf/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Adana Demirspor', 'home': 2.02, 'draw': 3.34, 'away': 3.92, 'over': '2.16', 'under': '1.70', 'yes': 1.83, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-adanademirspor-lrGP3L5k/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Bandirmaspor', 'home': 1.73, 'draw': 3.67, 'away': 4.89, 'over': '1.93', 'under': '1.88', 'yes': 1.9, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-bandirmaspor-E1ioAxoC/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '21.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Altinordu', 'home': 1.58, 'draw': 3.75, 'away': 6.17, 'over': '2.16', 'under': '1.70', 'yes': 2.13, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-altinordu-0dIq6Wm9/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Boluspor', 'home': 2.14, 'draw': 3.34, 'away': 3.35, 'over': '1.80', 'under': '2.01', 'yes': 1.67, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-boluspor-Ag65kATs/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '26.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Boluspor', 'home': 2.36, 'draw': 3.33, 'away': 3.14, 'over': '1.97', 'under': '1.90', 'yes': 1.72, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-boluspor-MoJzLgaU/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '02.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Mersin', 'home': 1.17, 'draw': 7.16, 'away': 15.93, 'over': '1.47', 'under': '2.70', 'yes': 1.92, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-mersin-dUGwUHJf/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Sanliurfaspor', 'home': 2.13, 'draw': 3.26, 'away': 3.45, 'over': '1.97', 'under': '1.83', 'yes': 1.75, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-sanliurfaspor-dA4Dmlbf/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '11.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Boluspor', 'home': 2.51, 'draw': 3.33, 'away': 2.82, 'over': '1.94', 'under': '1.88', 'yes': 1.73, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-boluspor-juU8jokF/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '30.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Mersin', 'home': 1.18, 'draw': 6.99, 'away': 12.75, 'over': '1.25', 'under': '3.99', 'yes': 1.48, 'no': 2.61, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-mersin-Kp73bQT9/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Goztepe', 'home': 4.44, 'draw': 3.79, 'away': 1.73, 'over': '1.85', 'under': '1.94', 'yes': 1.72, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-goztepe-SWN0rEwC/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Balikesirspor', 'home': 2.24, 'draw': 3.26, 'away': 3.56, 'over': '2.26', 'under': '1.70', 'yes': 1.84, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-balikesirspor-4zSAhb1J/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Sivasspor', 'home': 3.05, 'draw': 3.29, 'away': 2.37, 'over': '2.04', 'under': '1.78', 'yes': 1.8, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-sivasspor-S4HKOy05/', 'result': 2, 'amount': 5, 'both': 1}
