{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Antalyaspor', 'home': 2.75, 'draw': 3.41, 'away': 2.58, 'over': '2.03', 'under': '1.85', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-antalyaspor-Ic2IpWQT/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '23.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Kayserispor', 'home': 1.4, 'draw': 5.05, 'away': 7.52, 'over': '1.56', 'under': '2.46', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-kayserispor-pfXJBY5n/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '25.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Karagumruk', 'home': 1.61, 'draw': 4.15, 'away': 5.41, 'over': '1.71', 'under': '2.21', 'yes': 1.74, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-f-karagumruk-rBvf7bc3/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '25.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Trabzonspor', 'home': 1.68, 'draw': 3.98, 'away': 5.06, 'over': '1.64', 'under': '2.33', 'yes': 1.63, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-trabzonspor-dYpA3GdS/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '29.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Antalyaspor', 'home': 2.16, 'draw': 3.64, 'away': 3.26, 'over': '1.80', 'under': '2.07', 'yes': 1.65, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-antalyaspor-ALtRI7JT/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '13.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Besiktas', 'home': 2.18, 'draw': 3.69, 'away': 3.18, 'over': '1.61', 'under': '2.38', 'yes': 1.51, 'no': 2.57, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-besiktas-IoxILfHK/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '12.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Alanyaspor', 'home': 2.13, 'draw': 3.61, 'away': 3.33, 'over': '1.74', 'under': '2.16', 'yes': 1.61, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-alanyaspor-ALY9NGn8/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '27.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Kasimpasa', 'home': 1.71, 'draw': 4.3, 'away': 4.38, 'over': '1.49', 'under': '2.67', 'yes': 1.51, 'no': 2.54, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-kasimpasa-K6fJEeNJ/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '09.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Alanyaspor', 'home': 3.4, 'draw': 3.51, 'away': 2.14, 'over': '1.86', 'under': '2.01', 'yes': 1.67, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-alanyaspor-OrVldYl2/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '13.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Besiktas', 'home': 2.81, 'draw': 3.61, 'away': 2.42, 'over': '1.74', 'under': '2.17', 'yes': 1.59, 'no': 2.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-besiktas-Q9IzZJ9R/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Galatasaray', 'home': 2.69, 'draw': 3.54, 'away': 2.54, 'over': '1.73', 'under': '2.17', 'yes': 1.57, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-galatasaray-Q1zxSKFQ/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '13.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Gaziantep', 'home': 1.58, 'draw': 4.28, 'away': 5.58, 'over': '1.56', 'under': '2.46', 'yes': 1.62, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-gaziantep-zLPNyMP8/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '13.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Genclerbirligi', 'home': 2.13, 'draw': 3.53, 'away': 3.41, 'over': '1.79', 'under': '2.09', 'yes': 1.64, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-genclerbirligi-8ULaTcXl/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '07.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Trabzonspor', 'home': 1.67, 'draw': 4.13, 'away': 4.89, 'over': '1.73', 'under': '2.17', 'yes': 1.71, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-trabzonspor-vF7KJSnQ/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Goztepe', 'home': 2.56, 'draw': 3.39, 'away': 2.77, 'over': '1.97', 'under': '1.89', 'yes': 1.74, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-goztepe-8xW1BAgD/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '20.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Konyaspor', 'home': 2.4, 'draw': 3.1, 'away': 3.23, 'over': '2.26', 'under': '1.68', 'yes': 1.84, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-konyaspor-zyQBLIhf/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '07.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Alanyaspor', 'home': 2.04, 'draw': 3.64, 'away': 3.52, 'over': '1.71', 'under': '2.22', 'yes': 1.59, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-alanyaspor-4II0NP5i/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '12.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Karagumruk', 'home': 2.47, 'draw': 3.26, 'away': 3.0, 'over': '1.97', 'under': '1.89', 'yes': 1.72, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-f-karagumruk-IqFSztuF/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '03.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Antalyaspor', 'home': 2.85, 'draw': 3.32, 'away': 2.55, 'over': '1.97', 'under': '1.88', 'yes': 1.73, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-antalyaspor-xhCTXc6p/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '24.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Galatasaray', 'home': 3.22, 'draw': 3.6, 'away': 2.19, 'over': '1.80', 'under': '2.08', 'yes': 1.64, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-galatasaray-OKn25xSF/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '03.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Karagumruk', 'home': 2.49, 'draw': 3.34, 'away': 2.91, 'over': '2.13', 'under': '1.77', 'yes': 1.83, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-f-karagumruk-xz1pgcEP/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '12.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Goztepe', 'home': 2.46, 'draw': 3.34, 'away': 2.95, 'over': '1.97', 'under': '1.89', 'yes': 1.72, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-goztepe-dUQJx2A2/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '03.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Trabzonspor', 'home': 2.79, 'draw': 3.48, 'away': 2.5, 'over': '1.86', 'under': '2.00', 'yes': 1.64, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-trabzonspor-hvkr5rjN/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '18.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Kasimpasa', 'home': 2.64, 'draw': 3.51, 'away': 2.6, 'over': '1.73', 'under': '2.19', 'yes': 1.58, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-kasimpasa-ImkGe1bi/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '28.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Denizlispor', 'home': 1.42, 'draw': 4.9, 'away': 7.28, 'over': '1.66', 'under': '2.28', 'yes': 1.86, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-denizlispor-2esNJm4N/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '24.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Genclerbirligi', 'home': 1.59, 'draw': 3.96, 'away': 6.13, 'over': '1.99', 'under': '1.89', 'yes': 1.96, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-genclerbirligi-zJKFfzWm/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Gaziantep', 'home': 3.11, 'draw': 3.23, 'away': 2.41, 'over': '1.96', 'under': '1.90', 'yes': 1.7, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-gaziantep-4dsQAnMo/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Denizlispor', 'home': 2.24, 'draw': 3.5, 'away': 3.2, 'over': '1.77', 'under': '2.09', 'yes': 1.64, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-denizlispor-nLK3SHne/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '20.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Yeni Malatyaspor', 'home': 2.28, 'draw': 3.47, 'away': 3.16, 'over': '1.85', 'under': '2.03', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-yeni-malatyaspor-Q3cdqSq8/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '02.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Besiktas', 'home': 5.51, 'draw': 4.18, 'away': 1.6, 'over': '1.74', 'under': '2.15', 'yes': 1.75, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-besiktas-zBtLneig/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '15.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Hatayspor', 'home': 2.8, 'draw': 3.3, 'away': 2.61, 'over': '1.99', 'under': '1.89', 'yes': 1.7, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-hatayspor-GIRtbfKk/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Basaksehir', 'home': 2.6, 'draw': 3.41, 'away': 2.72, 'over': '1.75', 'under': '2.14', 'yes': 1.58, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-basaksehir-O67TjwDM/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '11.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Fenerbahce', 'home': 3.94, 'draw': 3.79, 'away': 1.9, 'over': '1.75', 'under': '2.15', 'yes': 1.66, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-fenerbahce-dxyMKEWQ/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '29.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Besiktas', 'home': 1.84, 'draw': 3.78, 'away': 4.39, 'over': '1.65', 'under': '2.33', 'yes': 1.58, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-besiktas-fPj2OBkh/', 'result': 2, 'amount': 7, 'both': 1}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Antalyaspor', 'home': 2.24, 'draw': 3.31, 'away': 3.38, 'over': '2.20', 'under': '1.73', 'yes': 1.86, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-antalyaspor-YX8cKZCO/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Besiktas', 'home': 3.49, 'draw': 3.58, 'away': 2.09, 'over': '1.83', 'under': '2.04', 'yes': 1.67, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-besiktas-QZTb6IC9/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '04.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Yeni Malatyaspor', 'home': 2.14, 'draw': 3.56, 'away': 3.38, 'over': '1.78', 'under': '2.10', 'yes': 1.62, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-yeni-malatyaspor-zellbkeT/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Ankaragucu', 'home': 2.42, 'draw': 3.24, 'away': 3.09, 'over': '2.23', 'under': '1.71', 'yes': 1.86, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-ankaragucu-UNj2lER4/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '29.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Konyaspor', 'home': 1.85, 'draw': 3.57, 'away': 4.47, 'over': '1.94', 'under': '1.92', 'yes': 1.8, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-konyaspor-ttgEL9ZA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '08.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Karagumruk', 'home': 3.38, 'draw': 3.56, 'away': 2.13, 'over': '1.89', 'under': '1.98', 'yes': 1.72, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-f-karagumruk-Sv4GK8XJ/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '12.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Erzurum BB', 'home': 2.27, 'draw': 3.3, 'away': 3.31, 'over': '2.39', 'under': '1.62', 'yes': 1.97, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-erzurum-bb-MXax7Jw1/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '10.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Basaksehir', 'home': 4.26, 'draw': 4.01, 'away': 1.79, 'over': '1.68', 'under': '2.26', 'yes': 1.62, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-basaksehir-UweoZM43/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '06.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Kayserispor', 'home': 2.12, 'draw': 3.49, 'away': 3.49, 'over': '1.97', 'under': '1.90', 'yes': 1.76, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-kayserispor-2DvIbtTj/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '03.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Genclerbirligi', 'home': 2.22, 'draw': 3.43, 'away': 3.39, 'over': '1.93', 'under': '1.93', 'yes': 1.71, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-genclerbirligi-dCeZ64LA/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Fenerbahce', 'home': 5.61, 'draw': 4.39, 'away': 1.56, 'over': '1.61', 'under': '2.37', 'yes': 1.66, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-fenerbahce-bcyOAhLh/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '12.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Trabzonspor', 'home': 4.04, 'draw': 3.58, 'away': 1.93, 'over': '1.94', 'under': '1.92', 'yes': 1.77, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-trabzonspor-WnJWZafL/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '23.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Trabzonspor', 'home': 4.5, 'draw': 3.95, 'away': 1.76, 'over': '1.81', 'under': '2.08', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-trabzonspor-2mXKyyra/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '27.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Sivasspor', 'home': 3.19, 'draw': 3.15, 'away': 2.42, 'over': '2.32', 'under': '1.65', 'yes': 1.9, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-sivasspor-0v9Zzbhs/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '22.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Rizespor', 'home': 2.45, 'draw': 3.25, 'away': 3.04, 'over': '2.16', 'under': '1.74', 'yes': 1.83, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-rizespor-lnUz8j5B/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '19.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Kayserispor', 'home': 1.45, 'draw': 4.58, 'away': 7.13, 'over': '1.71', 'under': '2.20', 'yes': 1.86, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-kayserispor-G2euPTNC/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '19.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Hatayspor', 'home': 2.26, 'draw': 3.32, 'away': 3.31, 'over': '1.79', 'under': '2.09', 'yes': 1.6, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-hatayspor-llsZscnr/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '13.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Erzurum BB', 'home': 2.63, 'draw': 3.33, 'away': 2.75, 'over': '2.10', 'under': '1.78', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-erzurum-bb-lzG0DWO0/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '22.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Trabzonspor', 'home': 2.81, 'draw': 3.26, 'away': 2.61, 'over': '2.10', 'under': '1.78', 'yes': 1.8, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-trabzonspor-dY8OhE00/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '22.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Ankaragucu', 'home': 2.06, 'draw': 3.56, 'away': 3.58, 'over': '1.80', 'under': '2.08', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-ankaragucu-tMQS9Cza/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '20.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Denizlispor', 'home': 1.38, 'draw': 5.18, 'away': 7.77, 'over': '1.57', 'under': '2.48', 'yes': 1.78, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-denizlispor-lp7oNyT5/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '02.03.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Genclerbirligi', 'home': 1.72, 'draw': 3.8, 'away': 5.01, 'over': '1.96', 'under': '1.90', 'yes': 1.84, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-genclerbirligi-rypTpZL5/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '07.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Konyaspor', 'home': 1.48, 'draw': 4.52, 'away': 6.69, 'over': '1.73', 'under': '2.18', 'yes': 1.81, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-konyaspor-zeAJDUfG/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '23.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Goztepe', 'home': 2.11, 'draw': 3.63, 'away': 3.37, 'over': '1.75', 'under': '2.13', 'yes': 1.61, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-goztepe-G4n8qe5d/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Konyaspor', 'home': 1.77, 'draw': 3.61, 'away': 4.92, 'over': '2.05', 'under': '1.84', 'yes': 1.88, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-konyaspor-beEYPwqm/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '20.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Rizespor', 'home': 2.01, 'draw': 3.76, 'away': 3.55, 'over': '1.68', 'under': '2.27', 'yes': 1.59, 'no': 2.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-rizespor-zqOmZDoK/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '24.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Konyaspor', 'home': 3.06, 'draw': 3.34, 'away': 2.39, 'over': '2.04', 'under': '1.83', 'yes': 1.78, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-konyaspor-xSSxaz5q/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '14.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Denizlispor', 'home': 2.15, 'draw': 3.22, 'away': 3.73, 'over': '2.23', 'under': '1.71', 'yes': 1.88, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-denizlispor-d87jGNGE/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '27.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Ankaragucu', 'home': 1.53, 'draw': 4.47, 'away': 6.0, 'over': '1.75', 'under': '2.14', 'yes': 1.85, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-ankaragucu-G043TrFb/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Karagumruk', 'home': 2.38, 'draw': 3.59, 'away': 2.88, 'over': '1.59', 'under': '2.40', 'yes': 1.48, 'no': 2.62, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-f-karagumruk-dhyA4BaC/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Ankaragucu', 'home': 1.45, 'draw': 4.78, 'away': 6.8, 'over': '1.60', 'under': '2.38', 'yes': 1.74, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-ankaragucu-EkaZTnpL/', 'result': 1, 'amount': 4, 'both': 1}
