{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 1.36, 'draw': 5.26, 'away': 8.02, 'over': '1.52', 'under': '2.62', 'yes': 1.78, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-sivasspor-WzFJ2Gya/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '01.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Sivasspor', 'home': 1.54, 'draw': 4.07, 'away': 6.58, 'over': '1.93', 'under': '1.93', 'yes': 2.01, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-sivasspor-r9uSThzb/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '24.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Erzurum BB', 'home': 1.71, 'draw': 4.04, 'away': 4.77, 'over': '1.65', 'under': '2.32', 'yes': 1.63, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-erzurum-bb-WbVm5fu7/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '04.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.49, 'draw': 3.14, 'away': 3.08, 'over': '2.15', 'under': '1.75', 'yes': 1.85, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-yeni-malatyaspor-z9LA4x7n/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '22.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Yeni Malatyaspor', 'home': 1.9, 'draw': 3.59, 'away': 4.15, 'over': '2.06', 'under': '1.81', 'yes': 1.9, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-yeni-malatyaspor-KW5lHU8r/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '16.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Bursaspor', 'home': 2.36, 'draw': 3.41, 'away': 3.11, 'over': '1.85', 'under': '2.03', 'yes': 1.62, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-bursaspor-APp1VjgC/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Konyaspor', 'home': 3.06, 'draw': 3.23, 'away': 2.42, 'over': '2.17', 'under': '1.73', 'yes': 1.8, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-konyaspor-b1XNBacF/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '30.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Bursaspor', 'home': 2.28, 'draw': 3.32, 'away': 3.22, 'over': '2.04', 'under': '1.84', 'yes': 1.78, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-bursaspor-QDI6nqU3/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '15.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Kasimpasa', 'home': 2.17, 'draw': 3.56, 'away': 3.29, 'over': '1.74', 'under': '2.16', 'yes': 1.59, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-kasimpasa-A1nyYbX0/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '03.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Basaksehir', 'home': 5.01, 'draw': 3.85, 'away': 1.7, 'over': '1.86', 'under': '2.02', 'yes': 1.83, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-basaksehir-vFLjGT6i/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '05.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Rizespor', 'home': 1.77, 'draw': 3.74, 'away': 4.68, 'over': '1.85', 'under': '2.02', 'yes': 1.78, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-rizespor-Ey6j3SAC/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '10.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Trabzonspor', 'home': 1.47, 'draw': 4.94, 'away': 5.68, 'over': '1.44', 'under': '2.73', 'yes': 1.59, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-trabzonspor-xpMPS6jc/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '16.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Ankaragucu', 'home': 1.75, 'draw': 3.94, 'away': 4.55, 'over': '1.90', 'under': '1.97', 'yes': 1.82, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-ankaragucu-txJtPOkM/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Bursaspor', 'home': 2.69, 'draw': 3.5, 'away': 2.56, 'over': '1.84', 'under': '2.05', 'yes': 1.64, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-bursaspor-0vFFvvPd/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '20.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Basaksehir', 'home': 3.58, 'draw': 3.11, 'away': 2.25, 'over': '2.22', 'under': '1.70', 'yes': 1.91, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-basaksehir-ImRJrGoJ/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '22.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Goztepe', 'home': 3.62, 'draw': 3.45, 'away': 2.09, 'over': '2.07', 'under': '1.81', 'yes': 1.84, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-goztepe-6TupWx2D/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '27.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Alanyaspor', 'home': 1.32, 'draw': 5.39, 'away': 9.72, 'over': '1.45', 'under': '2.80', 'yes': 1.7, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-alanyaspor-b5NZScXD/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '27.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Akhisarspor', 'home': 1.46, 'draw': 4.48, 'away': 7.22, 'over': '1.66', 'under': '2.30', 'yes': 1.79, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-akhisarspor-lztq6zQ0/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '28.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Erzurum BB', 'home': 1.27, 'draw': 5.92, 'away': 10.76, 'over': '1.47', 'under': '2.62', 'yes': 1.89, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-erzurum-bb-fgANr1TS/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '23.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Galatasaray', 'home': 5.02, 'draw': 4.19, 'away': 1.66, 'over': '1.61', 'under': '2.40', 'yes': 1.61, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-galatasaray-AsdyX3UG/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '09.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Trabzonspor', 'home': 3.37, 'draw': 3.35, 'away': 2.23, 'over': '2.11', 'under': '1.79', 'yes': 1.85, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-trabzonspor-2ZVUaELH/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '01.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Goztepe', 'home': 1.66, 'draw': 4.06, 'away': 4.91, 'over': '1.65', 'under': '2.32', 'yes': 1.65, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-goztepe-fmHWAYUB/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '19.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Ankaragucu', 'home': 1.31, 'draw': 5.58, 'away': 9.13, 'over': '1.49', 'under': '2.60', 'yes': 1.83, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-ankaragucu-vcSFqdWC/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '22.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Besiktas', 'home': 2.83, 'draw': 3.82, 'away': 2.32, 'over': '1.45', 'under': '2.70', 'yes': 1.42, 'no': 3.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-besiktas-KWTRfMvE/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '21.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Rizespor', 'home': 1.31, 'draw': 5.7, 'away': 8.85, 'over': '1.52', 'under': '2.64', 'yes': 1.82, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-rizespor-UHauKiQF/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '22.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Besiktas', 'home': 3.3, 'draw': 3.75, 'away': 2.07, 'over': '1.47', 'under': '2.66', 'yes': 1.46, 'no': 2.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-besiktas-Aegp0WYq/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '29.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Goztepe', 'home': 2.73, 'draw': 3.35, 'away': 2.61, 'over': '1.94', 'under': '1.93', 'yes': 1.69, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-goztepe-jed1PIRE/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '07.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Besiktas', 'home': 3.69, 'draw': 3.38, 'away': 2.08, 'over': '1.89', 'under': '1.99', 'yes': 1.71, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-besiktas-8dzcc0rM/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '28.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Yeni Malatyaspor', 'home': 1.73, 'draw': 3.84, 'away': 4.74, 'over': '1.84', 'under': '2.04', 'yes': 1.76, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-yeni-malatyaspor-xCMRBEF5/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '15.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Alanyaspor', 'home': 2.31, 'draw': 3.44, 'away': 3.11, 'over': '1.87', 'under': '2.00', 'yes': 1.67, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-alanyaspor-YF5prqe8/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Akhisarspor', 'home': 1.97, 'draw': 3.5, 'away': 3.94, 'over': '1.97', 'under': '1.90', 'yes': 1.79, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-akhisarspor-pbLZbYzO/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '24.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Fenerbahce', 'home': 4.03, 'draw': 4.01, 'away': 1.79, 'over': '1.75', 'under': '2.15', 'yes': 1.66, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-fenerbahce-vZqTh09Q/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '01.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Goztepe', 'home': 2.58, 'draw': 3.19, 'away': 2.9, 'over': '2.12', 'under': '1.78', 'yes': 1.8, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-goztepe-ALWrQAZM/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '02.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Galatasaray', 'home': 3.06, 'draw': 3.46, 'away': 2.31, 'over': '1.85', 'under': '2.03', 'yes': 1.65, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-galatasaray-QVN2DRjA/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '02.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Ankaragucu', 'home': 1.36, 'draw': 5.1, 'away': 8.36, 'over': '1.55', 'under': '2.52', 'yes': 1.82, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-ankaragucu-xAs8ipUj/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '19.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Rizespor', 'home': 1.92, 'draw': 3.91, 'away': 3.66, 'over': '1.53', 'under': '2.47', 'yes': 1.53, 'no': 2.57, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-rizespor-QPUBuahg/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Goztepe', 'home': 2.54, 'draw': 3.16, 'away': 2.98, 'over': '2.26', 'under': '1.68', 'yes': 1.9, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-goztepe-OlKwbhjU/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '12.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Kasimpasa', 'home': 2.17, 'draw': 3.39, 'away': 3.44, 'over': '1.53', 'under': '2.49', 'yes': 1.45, 'no': 2.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-kasimpasa-vZegNHxP/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '25.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Akhisarspor', 'home': 1.45, 'draw': 4.98, 'away': 6.14, 'over': '1.39', 'under': '2.93', 'yes': 1.55, 'no': 2.52, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-akhisarspor-j9XOHGHq/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '23.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Sivasspor', 'home': 1.68, 'draw': 4.06, 'away': 4.68, 'over': '1.61', 'under': '2.39', 'yes': 1.61, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-sivasspor-bNSVgtfK/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '01.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Trabzonspor', 'home': 3.39, 'draw': 3.74, 'away': 2.07, 'over': '1.81', 'under': '2.07', 'yes': 1.68, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-trabzonspor-8dCJJ8Cj/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '20.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Basaksehir', 'home': 4.13, 'draw': 3.84, 'away': 1.86, 'over': '1.63', 'under': '2.32', 'yes': 1.6, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-basaksehir-zk72gcte/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '03.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Kasimpasa', 'home': 1.86, 'draw': 3.69, 'away': 3.8, 'over': '1.45', 'under': '2.57', 'yes': 1.45, 'no': 2.7, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-kasimpasa-Ma01rhki/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '10.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Alanyaspor', 'home': 2.31, 'draw': 3.34, 'away': 3.2, 'over': '2.08', 'under': '1.81', 'yes': 1.8, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-alanyaspor-jmQTRQ53/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '06.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Ankaragucu', 'home': 2.18, 'draw': 3.26, 'away': 3.52, 'over': '2.17', 'under': '1.74', 'yes': 1.88, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-ankaragucu-hUBTiv6q/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '11.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Sivasspor', 'home': 1.94, 'draw': 3.6, 'away': 3.93, 'over': '1.95', 'under': '1.92', 'yes': 1.8, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-sivasspor-IJ7pPw8C/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '25.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Rizespor', 'home': 1.86, 'draw': 3.63, 'away': 4.29, 'over': '1.77', 'under': '2.14', 'yes': 1.7, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-rizespor-O481DXkH/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Yeni Malatyaspor', 'home': 1.35, 'draw': 5.11, 'away': 9.23, 'over': '1.62', 'under': '2.38', 'yes': 1.88, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-yeni-malatyaspor-hlz6UA8I/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '02.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Fenerbahce', 'home': 2.03, 'draw': 3.26, 'away': 4.0, 'over': '2.20', 'under': '1.71', 'yes': 1.94, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-fenerbahce-EaKE3dMh/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '17.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Konyaspor', 'home': 2.38, 'draw': 3.47, 'away': 2.93, 'over': '1.67', 'under': '2.29', 'yes': 1.54, 'no': 2.52, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-konyaspor-v7FWvmJu/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '18.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Konyaspor', 'home': 3.0, 'draw': 3.39, 'away': 2.43, 'over': '2.12', 'under': '1.78', 'yes': 1.8, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-konyaspor-tjEgeJBr/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '04.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Rizespor', 'home': 2.97, 'draw': 3.39, 'away': 2.41, 'over': '1.83', 'under': '2.06', 'yes': 1.64, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-rizespor-v9paDt90/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '08.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Rizespor', 'home': 1.48, 'draw': 4.4, 'away': 6.53, 'over': '1.62', 'under': '2.39', 'yes': 1.74, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-rizespor-I7NcKu31/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '27.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Basaksehir', 'home': 2.95, 'draw': 3.05, 'away': 2.62, 'over': '2.34', 'under': '1.63', 'yes': 1.97, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-basaksehir-pdEZ6ABm/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '06.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Kayserispor', 'home': 1.57, 'draw': 4.35, 'away': 5.45, 'over': '1.55', 'under': '2.42', 'yes': 1.63, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-kayserispor-x4CPT1gs/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '04.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Bursaspor', 'home': 1.78, 'draw': 3.61, 'away': 4.83, 'over': '1.96', 'under': '1.91', 'yes': 1.87, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-bursaspor-zo7n48e6/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '28.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Akhisarspor', 'home': 1.68, 'draw': 3.98, 'away': 5.02, 'over': '1.88', 'under': '2.00', 'yes': 1.84, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-akhisarspor-UZAFL41K/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Sivasspor', 'home': 2.19, 'draw': 3.51, 'away': 3.3, 'over': '1.98', 'under': '1.89', 'yes': 1.76, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-sivasspor-IwO56JwQ/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '09.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Bursaspor', 'home': 1.71, 'draw': 3.74, 'away': 5.13, 'over': '1.80', 'under': '2.09', 'yes': 1.77, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-bursaspor-YBFYQpL9/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '16.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Erzurum BB', 'home': 1.81, 'draw': 3.87, 'away': 4.36, 'over': '1.66', 'under': '2.30', 'yes': 1.61, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-erzurum-bb-2asgXCOa/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '02.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Besiktas', 'home': 4.79, 'draw': 3.98, 'away': 1.72, 'over': '1.76', 'under': '2.15', 'yes': 1.7, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-besiktas-WIcZGivJ/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '28.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Ankaragucu', 'home': 1.27, 'draw': 6.21, 'away': 9.81, 'over': '1.39', 'under': '2.91', 'yes': 1.74, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-ankaragucu-IuHH03Pf/', 'result': 1, 'amount': 5, 'both': 1}
