{'date': '28.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Besiktas', 'home': 20.62, 'draw': 8.93, 'away': 1.13, 'over': '1.33', 'under': '3.29', 'yes': 2.13, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-besiktas-Mixz03mD/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '03.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Kardemir Karabuk', 'home': 1.8, 'draw': 3.55, 'away': 4.7, 'over': '2.05', 'under': '1.80', 'yes': 1.97, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-kardemir-karabuk-vHtDEmpG/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '15.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Gaziantepspor', 'home': 1.93, 'draw': 3.47, 'away': 4.06, 'over': '1.98', 'under': '1.83', 'yes': 1.77, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-gaziantepspor-dxHvNvbO/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '03.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Basaksehir', 'home': 3.15, 'draw': 3.8, 'away': 2.09, 'over': '1.43', 'under': '2.86', 'yes': 1.37, 'no': 3.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-basaksehir-jog3zpPP/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Akhisarspor', 'home': 1.51, 'draw': 4.19, 'away': 6.85, 'over': '1.84', 'under': '2.01', 'yes': 2.0, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-akhisarspor-ncl4czhR/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '27.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Konyaspor', 'team2': 'Akhisarspor', 'home': 2.91, 'draw': 3.41, 'away': 2.49, 'over': '1.77', 'under': '2.15', 'yes': 1.62, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/konyaspor-akhisarspor-YV5hIp3s/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '12.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Konyaspor', 'home': 1.44, 'draw': 4.56, 'away': 7.21, 'over': '1.74', 'under': '2.14', 'yes': 1.92, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-konyaspor-IwIp7awq/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Adanaspor AS', 'home': 1.63, 'draw': 4.19, 'away': 5.19, 'over': '1.60', 'under': '2.41', 'yes': 1.72, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-adanaspor-as-0SANpc8L/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '05.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Genclerbirligi', 'home': 2.66, 'draw': 3.11, 'away': 2.9, 'over': '2.11', 'under': '1.77', 'yes': 1.68, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-genclerbirligi-2aX8kRhc/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '12.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Rizespor', 'home': 2.43, 'draw': 3.5, 'away': 2.79, 'over': '1.56', 'under': '2.43', 'yes': 1.51, 'no': 2.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-rizespor-GUVIBuVR/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '03.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Ankaraspor', 'home': 1.26, 'draw': 6.51, 'away': 9.64, 'over': '1.24', 'under': '3.96', 'yes': 1.51, 'no': 2.7, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-ankaraspor-dnCCDMHC/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Gaziantepspor', 'home': 1.61, 'draw': 4.41, 'away': 5.17, 'over': '1.50', 'under': '2.73', 'yes': 1.53, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-gaziantepspor-txsF4RYs/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '18.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Basaksehir', 'team2': 'Gaziantepspor', 'home': 1.39, 'draw': 4.7, 'away': 8.57, 'over': '1.83', 'under': '2.02', 'yes': 2.1, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/basaksehir-gaziantepspor-YyaqjD1b/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '15.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Besiktas', 'home': 4.54, 'draw': 3.55, 'away': 1.76, 'over': '1.84', 'under': '1.97', 'yes': 1.69, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-besiktas-zTFrMbDU/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Gaziantepspor', 'home': 1.19, 'draw': 7.5, 'away': 15.0, 'over': '1.50', 'under': '2.72', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-gaziantepspor-b5mEAA81/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '26.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Basaksehir', 'home': 2.69, 'draw': 3.11, 'away': 2.85, 'over': '2.28', 'under': '1.66', 'yes': 1.94, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-basaksehir-4bSU1A0A/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '22.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Trabzonspor', 'home': 2.5, 'draw': 3.3, 'away': 2.93, 'over': '1.95', 'under': '1.90', 'yes': 1.74, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-trabzonspor-6Tk2wF0e/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '28.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kardemir Karabuk', 'team2': 'Kayserispor', 'home': 2.13, 'draw': 3.66, 'away': 3.23, 'over': '1.59', 'under': '2.39', 'yes': 1.53, 'no': 2.6, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kardemir-karabuk-kayserispor-EoPLN6uK/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '07.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Fenerbahce', 'home': 1.77, 'draw': 3.72, 'away': 4.49, 'over': '1.81', 'under': '2.04', 'yes': 1.75, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-fenerbahce-4fONEjuh/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '26.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Kasimpasa', 'home': 2.38, 'draw': 3.16, 'away': 3.26, 'over': '2.27', 'under': '1.66', 'yes': 1.93, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-kasimpasa-CAKvtEL0/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '19.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Fenerbahce', 'home': 2.85, 'draw': 4.74, 'away': 1.77, 'over': '4.30', 'under': '1.18', 'yes': 3.28, 'no': 1.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-fenerbahce-IoGMKfW8/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '06.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Adanaspor AS', 'home': 1.74, 'draw': 3.95, 'away': 4.86, 'over': '1.72', 'under': '2.23', 'yes': 1.73, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-adanaspor-as-jBMVCU94/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '06.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Galatasaray', 'home': 3.33, 'draw': 3.47, 'away': 2.26, 'over': '1.91', 'under': '2.00', 'yes': 1.7, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-galatasaray-vHKsa8pT/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Galatasaray', 'home': 4.27, 'draw': 4.14, 'away': 1.72, 'over': '1.55', 'under': '2.48', 'yes': 1.62, 'no': 2.47, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-galatasaray-84SAD10F/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '04.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Basaksehir', 'home': 2.05, 'draw': 3.41, 'away': 3.57, 'over': '1.79', 'under': '2.08', 'yes': 1.62, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-basaksehir-zRpGm5N9/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '03.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Bursaspor', 'home': 1.99, 'draw': 3.97, 'away': 3.17, 'over': '1.41', 'under': '2.89', 'yes': 1.4, 'no': 3.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-bursaspor-nHvZUNnm/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '21.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Antalyaspor', 'home': 1.91, 'draw': 3.59, 'away': 4.06, 'over': '1.89', 'under': '1.96', 'yes': 1.74, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-antalyaspor-b7Gzsf6f/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '26.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Basaksehir', 'home': 1.89, 'draw': 3.49, 'away': 4.41, 'over': '1.75', 'under': '2.09', 'yes': 1.65, 'no': 2.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-basaksehir-pGON2yTD/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '04.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Gaziantepspor', 'home': 2.04, 'draw': 3.42, 'away': 3.78, 'over': '2.04', 'under': '1.82', 'yes': 1.88, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-gaziantepspor-8WADgn8j/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Kasimpasa', 'home': 2.23, 'draw': 3.31, 'away': 3.39, 'over': '1.99', 'under': '1.85', 'yes': 1.82, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-kasimpasa-dhi8FTU9/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '20.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Alanyaspor', 'home': 1.58, 'draw': 4.1, 'away': 5.83, 'over': '1.71', 'under': '2.18', 'yes': 1.77, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-alanyaspor-OQidmBoH/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '02.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Kardemir Karabuk', 'home': 1.36, 'draw': 5.36, 'away': 7.38, 'over': '1.40', 'under': '2.96', 'yes': 1.62, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-kardemir-karabuk-OKb5Frm0/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '02.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Kasimpasa', 'home': 1.82, 'draw': 4.13, 'away': 3.75, 'over': '1.46', 'under': '2.75', 'yes': 1.44, 'no': 2.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-kasimpasa-xrkayQ9J/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '29.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Ankaraspor', 'home': 3.84, 'draw': 3.15, 'away': 2.09, 'over': '2.12', 'under': '1.73', 'yes': 1.76, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-ankaraspor-KCPyiJC4/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '17.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Rizespor', 'home': 1.85, 'draw': 3.46, 'away': 4.08, 'over': '1.94', 'under': '1.86', 'yes': 1.74, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-rizespor-Eu6KR2qg/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Bursaspor', 'home': 2.01, 'draw': 3.4, 'away': 3.97, 'over': '1.87', 'under': '1.97', 'yes': 1.74, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-bursaspor-dYOM3WVc/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Fenerbahce', 'home': 3.41, 'draw': 3.21, 'away': 2.17, 'over': '2.08', 'under': '1.75', 'yes': 1.73, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-fenerbahce-tlkroipE/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Basaksehir', 'team2': 'Rizespor', 'home': 1.43, 'draw': 4.76, 'away': 7.78, 'over': '1.68', 'under': '2.24', 'yes': 1.88, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/basaksehir-rizespor-Wh0f1Oi9/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '03.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Fenerbahce', 'home': 7.48, 'draw': 5.33, 'away': 1.36, 'over': '1.37', 'under': '3.03', 'yes': 1.56, 'no': 2.58, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-fenerbahce-td90GOXg/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Konyaspor', 'home': 2.81, 'draw': 2.92, 'away': 2.91, 'over': '2.67', 'under': '1.50', 'yes': 2.0, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-konyaspor-lUAk24x3/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '03.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Konyaspor', 'home': 1.2, 'draw': 7.34, 'away': 12.12, 'over': '1.26', 'under': '3.77', 'yes': 1.66, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-konyaspor-zwBGCtXI/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '28.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Besiktas', 'home': 3.58, 'draw': 3.24, 'away': 2.08, 'over': '2.03', 'under': '1.79', 'yes': 1.74, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-besiktas-EZOujwSA/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '30.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Genclerbirligi', 'home': 2.68, 'draw': 3.1, 'away': 3.0, 'over': '2.45', 'under': '1.60', 'yes': 1.9, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-genclerbirligi-0UXCVBpR/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Genclerbirligi', 'home': 2.58, 'draw': 3.07, 'away': 3.03, 'over': '2.38', 'under': '1.62', 'yes': 1.92, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-genclerbirligi-xhSRrGyr/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '16.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Ankaraspor', 'home': 2.99, 'draw': 3.25, 'away': 2.43, 'over': '1.85', 'under': '1.95', 'yes': 1.58, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-ankaraspor-825OQMba/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '11.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Alanyaspor', 'team2': 'Genclerbirligi', 'home': 2.94, 'draw': 3.29, 'away': 2.49, 'over': '1.96', 'under': '1.87', 'yes': 1.74, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/alanyaspor-genclerbirligi-lQAZCFiE/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '21.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Basaksehir', 'home': 2.75, 'draw': 3.41, 'away': 2.5, 'over': '1.76', 'under': '2.10', 'yes': 1.63, 'no': 2.34, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-basaksehir-KSuJ3oll/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '28.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Genclerbirligi', 'home': 1.59, 'draw': 4.2, 'away': 5.25, 'over': '1.63', 'under': '2.31', 'yes': 1.67, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-genclerbirligi-ShqR1PI0/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '24.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Konyaspor', 'team2': 'Fenerbahce', 'home': 4.47, 'draw': 3.25, 'away': 1.92, 'over': '2.30', 'under': '1.63', 'yes': 1.93, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/konyaspor-fenerbahce-EZ2AzbSN/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Kayserispor', 'home': 2.45, 'draw': 3.1, 'away': 3.09, 'over': '2.21', 'under': '1.66', 'yes': 1.81, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-kayserispor-69a2xKcB/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '29.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Alanyaspor', 'team2': 'Galatasaray', 'home': 4.88, 'draw': 4.62, 'away': 1.58, 'over': '1.30', 'under': '3.46', 'yes': 1.4, 'no': 3.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/alanyaspor-galatasaray-l2pN253f/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '22.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Alanyaspor', 'team2': 'Bursaspor', 'home': 2.37, 'draw': 3.3, 'away': 3.06, 'over': '1.73', 'under': '2.12', 'yes': 1.51, 'no': 2.56, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/alanyaspor-bursaspor-8GpcuMDh/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '25.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Kardemir Karabuk', 'home': 1.99, 'draw': 3.4, 'away': 4.34, 'over': '2.11', 'under': '1.81', 'yes': 1.8, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-kardemir-karabuk-xdnI9UN7/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '06.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Kasimpasa', 'home': 1.38, 'draw': 5.33, 'away': 7.24, 'over': '1.39', 'under': '3.06', 'yes': 1.58, 'no': 2.54, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-kasimpasa-CKNRDAfb/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Trabzonspor', 'team2': 'Gaziantepspor', 'home': 1.48, 'draw': 4.29, 'away': 7.15, 'over': '1.85', 'under': '2.01', 'yes': 2.0, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/trabzonspor-gaziantepspor-MJImkCa7/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '21.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Konyaspor', 'team2': 'Kardemir Karabuk', 'home': 2.21, 'draw': 3.33, 'away': 3.31, 'over': '1.97', 'under': '1.86', 'yes': 1.74, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/konyaspor-kardemir-karabuk-ze4n97QQ/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Alanyaspor', 'team2': 'Kardemir Karabuk', 'home': 1.73, 'draw': 4.04, 'away': 4.49, 'over': '1.52', 'under': '2.57', 'yes': 1.54, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/alanyaspor-kardemir-karabuk-EiWKjvg2/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '30.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Konyaspor', 'home': 1.37, 'draw': 4.94, 'away': 9.68, 'over': '1.90', 'under': '1.95', 'yes': 2.26, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-konyaspor-lCV0bGxL/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '13.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Basaksehir', 'team2': 'Genclerbirligi', 'home': 1.31, 'draw': 5.25, 'away': 10.47, 'over': '1.67', 'under': '2.25', 'yes': 2.06, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/basaksehir-genclerbirligi-neRECLFL/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '11.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Fenerbahce', 'home': 4.45, 'draw': 3.77, 'away': 1.77, 'over': '1.84', 'under': '2.01', 'yes': 1.79, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-fenerbahce-SG9wCZ6K/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kayserispor', 'team2': 'Bursaspor', 'home': 2.03, 'draw': 3.35, 'away': 3.92, 'over': '2.06', 'under': '1.80', 'yes': 1.87, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kayserispor-bursaspor-jDglkXG4/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '10.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kardemir Karabuk', 'team2': 'Besiktas', 'home': 4.83, 'draw': 3.75, 'away': 1.73, 'over': '1.85', 'under': '1.99', 'yes': 1.82, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kardemir-karabuk-besiktas-4bC65Xql/', 'result': 1, 'amount': 3, 'both': 1}
